219484.0,"olfactory receptor, family 5, subfamily M, member 8",-0.27225483023573122,0.0032139416815803231,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
9955.0,heparan sulfate (glucosamine) 3-O-sulfotransferase 3A1,-0.27193575058654229,0.0032468117213033361,"Heparan sulfate biosynthetic enzymes are key components in generating a myriad of distinct heparan sulfate fine structures that carry out multiple biologic activities. The enzyme encoded by this gene is a member of the heparan sulfate biosynthetic enzyme family. It is a type II integral membrane protein and possesses heparan sulfate glucosaminyl 3-O-sulfotransferase activity. The sulfotransferase domain of this enzyme is highly similar to the same domain of heparan sulfate D-glucosaminyl 3-O-sulfotransferase 3B1, and these two enzymes sulfate an identical disaccharide. This gene is widely expressed, with the most abundant expression in liver and placenta. [provided by RefSeq, Dec 2014]"
256957.0,HEAT repeat containing 9,-0.27156801924639989,0.0032860703162781199,"
"
339145.0,"family with sequence similarity 92, member B",-0.2715127364661673,0.003291523631403948,"
"
5023.0,"purinergic receptor P2X, ligand gated ion channel, 1",-0.27099458251600911,0.0033490808379304329,"The protein encoded by this gene belongs to the P2X family of G-protein-coupled receptors. These proteins can form homo-and heterotimers and function as ATP-gated ion channels and mediate rapid and selective permeability to cations. This protein is primarily localized to smooth muscle where binds ATP and mediates synaptic transmission between neurons and from neurons to smooth muscle and may being responsible for sympathetic vasoconstriction in small arteries, arterioles and vas deferens. Mouse studies suggest that this receptor is essential for normal male reproductive function. This protein may also be involved in promoting apoptosis. [provided by RefSeq, Jun 2013]"
51281.0,ankyrin repeat and MYND domain containing 1,-0.27091808709674275,0.0033591952736270873,"
"
9626.0,guanylate cyclase activator 1C,-0.27077638075394,0.0033836252968067453,"
"
1669.0,"defensin, alpha 4, corticostatin",-0.26949735192197749,0.0035341092406314082,"Defensins are a family of antimicrobial and cytotoxic peptides thought to be involved in host defense. They are abundant in the granules of neutrophils and also found in the epithelia of mucosal surfaces such as those of the intestine, respiratory tract, urinary tract, and vagina. Members of the defensin family are highly similar in protein sequence and distinguished by a conserved cysteine motif. Several alpha defensin genes are clustered on chromosome 8. This gene differs from other genes of this family by an extra 83-base segment that is apparently the result of a recent duplication within the coding region. The protein encoded by this gene, defensin, alpha 4, is found in the neutrophils; it exhibits corticostatic activity and inhibits corticotropin stimulated corticosterone production. [provided by RefSeq, Oct 2014]"
83481.0,epiplakin 1,-0.26901458893037306,0.003587583232300815,"The protein encoded by this gene belongs to the plakin family of proteins, which play a role in the organization of cytoskeletal architecture. This family member is composed of several highly homologous plakin repeats. It may function to maintain the integrity of keratin intermediate filament networks in epithelial cells. Studies of the orthologous mouse protein suggest that it accelerates keratinocyte migration during wound healing. [provided by RefSeq, Oct 2013]"
1448.0,casein kappa,-0.26848891447371792,0.0036513680156663019,"
"
183.0,"angiotensinogen (serpin peptidase inhibitor, clade A, member 8)",-0.26791547785466752,0.0037227274545955156,"The protein encoded by this gene, pre-angiotensinogen or angiotensinogen precursor, is expressed in the liver and is cleaved by the enzyme renin in response to lowered blood pressure. The resulting product, angiotensin I, is then cleaved by angiotensin converting enzyme (ACE) to generate the physiologically active enzyme angiotensin II. The protein is involved in maintaining blood pressure and in the pathogenesis of essential hypertension and preeclampsia. Mutations in this gene are associated with susceptibility to essential hypertension, and can cause renal tubular dysgenesis, a severe disorder of renal tubular development. Defects in this gene have also been associated with non-familial structural atrial fibrillation, and inflammatory bowel disease. [provided by RefSeq, Jul 2008]"
9947.0,melanoma antigen family C1,-0.26697740453035995,0.003850600825394125,"This gene is a member of the melanoma antigen gene (MAGE) family. The proteins of this family are tumor-specific antigens that can be recognized by autologous cytolytic T lymphocytes. This protein contains a large number of unique short repetitive sequences in front of the MAGE-homologous sequence, and therefore is about 800 aa longer than the other MAGE proteins. [provided by RefSeq, Jul 2008]"
344807.0,CD200 receptor 1-like,-0.26622146980477812,0.0039495521753953287,"
"
9180.0,oncostatin M receptor,-0.2660822852720196,0.0039714226101973072,"This gene encodes a member of the type I cytokine receptor family. The encoded protein heterodimerizes with interleukin 6 signal transducer to form the type II oncostatin M receptor and with interleukin 31 receptor A to form the interleukin 31 receptor, and thus transduces oncostatin M and interleukin 31 induced signaling events. Mutations in this gene have been associated with familial primary localized cutaneous amyloidosis. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2009]"
3357.0,"5-hydroxytryptamine (serotonin) receptor 2B, G protein-coupled",-0.26560597818664583,0.0040293260062352195,"This gene encodes one of the several different receptors for 5-hydroxytryptamine (serotonin) that belongs to the G-protein coupled receptor 1 family. Serotonin is a biogenic hormone that functions as a neurotransmitter, a hormone, and a mitogen. Serotonin receptors mediate many of the central and peripheral physiologic functions of serotonin, including regulation of cardiovascular functions and impulsive behavior. Population and family-based analyses of a minor allele (glutamine-to-stop substitution, designated Q20*) which blocks expression of this protein, and knockout studies in mice, suggest a role for this gene in impulsivity. However, other factors, such as elevated testosterone levels, may also be involved. [provided by RefSeq, Oct 2011]"
401098.0,uncharacterized LOC401098,-0.26540941061240397,0.0040743375343334706,"<a href=""/nuccore/NC_000003.12?from=160449782&amp;to=160452169&amp;report=genbank"" ref=""ordinalpos=1&amp;ncbi_uid=401098&amp;link_uid=NC_000003.12?from=160449782&amp;to=160452169&amp;report=genbank"">GenBank</a>"
256126.0,synaptonemal complex central element protein 2,-0.26530163239420379,0.0040722198481350598,"The protein encoded by this gene is part of the synaptonemal complex formed between homologous chromosomes during meiotic prophase. The encoded protein associates with SYCP1 and SYCE1 and is found only where chromosome cores are synapsed. [provided by RefSeq, Dec 2012]"
84843.0,uncharacterized LOC84843,-0.2648198220551824,0.0041498810314641059,"<a href=""/nuccore/NC_000022.10?from=31725010&amp;to=31726174&amp;report=genbank"" ref=""ordinalpos=1&amp;ncbi_uid=84843&amp;link_uid=NC_000022.10?from=31725010&amp;to=31726174&amp;report=genbank"">GenBank</a>"
319085.0,ITPK1 antisense RNA 1,-0.26476659538405428,0.0041521819307027653,"
"
196951.0,"family with sequence similarity 227, member B",-0.26446057472966955,0.0041927714744112287,"
"
132612.0,adenosine deaminase domain containing 1 (testis-specific),-0.26399892236005207,0.0042597508935289683,"
"
51146.0,"alpha-1,4-N-acetylglucosaminyltransferase",-0.26398235642397666,0.0042712416358978121,"This gene encodes a protein from the glycosyltransferase 32 family. The enzyme catalyzes the transfer of N-acetylglucosamine (GlcNAc) to core 2 branched O-glycans. It forms a unique glycan, GlcNAcalpha1-->4Galbeta-->R and is largely associated with the Golgi apparatus membrane. [provided by RefSeq, Jul 2008]"
51379.0,cytokine receptor-like factor 3,-0.2639356347115816,0.0042627316743548806,"This gene encodes a cytokine receptor-like factor that may negatively regulate cell cycle progression at the G0/G1 phase. Studies of the related rat protein suggest that it may regulate neuronal morphology and synaptic vesicle biogenesis. This gene is one of several genes located in the neurofibromatosis type I tumor suppressor region on the q arm of chromosome 17, a region that is subject to microdeletions, duplications, chromosomal breaks and rearrangements. Alternative splicing of this gene results in multiple transcript variants. Related pseudogenes have been identified on chromosomes 2 and 5. [provided by RefSeq, Aug 2012]"
79861.0,"tubulin, alpha-like 3",-0.26383153515324842,0.004287523871582587,"
"
1527.0,testis expressed 28,-0.26328200353576314,0.0043630835684841836,"
"
83903.0,germ cell associated 2 (haspin),-0.26264572932046432,0.004453929576755368,"
"
283160.0,"olfactory receptor, family 8, subfamily D, member 2 (gene/pseudogene)",-0.2623702855641199,0.0045089314967887107,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. This olfactory receptor gene is a segregating pseudogene, where some individuals have an allele that encodes a functional olfactory receptor, while other individuals have an allele encoding a protein that is predicted to be non-functional. [provided by RefSeq, Jun 2015]"
80329.0,UL16 binding protein 1,-0.26211196277618481,0.0045407305878197224,"
"
337969.0,keratin associated protein 19-2,-0.26189036531726861,0.0045710051574157674,"
"
8993.0,peptidoglycan recognition protein 1,-0.26168955576712849,0.004607312118993203,"
"
3887.0,"keratin 81, type II",-0.26155636659894482,0.0046206189504193022,"The protein encoded by this gene is a member of the keratin gene family. As a type II hair keratin, it is a basic protein which heterodimerizes with type I keratins to form hair and nails. The type II hair keratins are clustered in a region of chromosome 12q13 and are grouped into two distinct subfamilies based on structure similarity. One subfamily, consisting of KRTHB1, KRTHB3, and KRTHB6, is highly related. The other less-related subfamily includes KRTHB2, KRTHB4, and KRTHB5. All hair keratins are expressed in the hair follicle; this hair keratin, as well as KRTHB3 and KRTHB6, is found primarily in the hair cortex. Mutations in this gene and KRTHB6 have been observed in patients with a rare dominant hair disease, monilethrix. [provided by RefSeq, Jul 2008]"
51702.0,"peptidyl arginine deiminase, type III",-0.26124516943797987,0.0046779518142343003,"This gene encodes a member of the peptidyl arginine deiminase family of enzymes, which catalyze the post-translational deimination of proteins by converting arginine residues into citrullines in the presence of calcium ions. The family members have distinct substrate specificities and tissue-specific expression patterns. The type III enzyme modulates hair structural proteins, such as filaggrin in the hair follicle and trichohyalin in the inner root sheath, during hair follicle formation. Together with the type I enzyme, this enzyme may also play a role in terminal differentiation of the epidermis. This gene exists in a cluster with four other paralogous genes. [provided by RefSeq, Jul 2008]"
79949.0,"pleckstrin homology domain containing, family S member 1",-0.26098671128898321,0.0047176222074461456,"
"
100130815.0,uncharacterized LOC100130815,-0.2606906582588952,0.0047716504933352083,"<a href=""/nuccore/NC_000014.8?from=96741383&amp;to=96743060&amp;report=genbank&amp;strand=true"" ref=""ordinalpos=1&amp;ncbi_uid=100130815&amp;link_uid=NC_000014.8?from=96741383&amp;to=96743060&amp;report=genbank&amp;strand=true"">GenBank</a>"
338440.0,anoctamin 9,-0.26054316942116268,0.0047833677018230322,"
"
440730.0,tripartite motif containing 67,-0.26045609824176724,0.0048013019210607598,"
"
388550.0,"carcinoembryonic antigen-related cell adhesion molecule 22, pseudogene",-0.26027446572223789,0.0048284253385238,8
10219.0,"killer cell lectin-like receptor subfamily G, member 1",-0.26021346531619882,0.004836654476373662,"Natural killer (NK) cells are lymphocytes that can mediate lysis of certain tumor cells and virus-infected cells without previous activation. They can also regulate specific humoral and cell-mediated immunity. The protein encoded by this gene belongs to the killer cell lectin-like receptor (KLR) family, which is a group of transmembrane proteins preferentially expressed in NK cells. Studies in mice suggested that the expression of this gene may be regulated by MHC class I molecules. Alternatively spliced transcript variants have been reported, but their full-length natures have not yet been determined. [provided by RefSeq, Jul 2008]"
4094.0,v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog,-0.26017003337529215,0.0048441202946437629,"The protein encoded by this gene is a DNA-binding, leucine zipper-containing transcription factor that acts as a homodimer or as a heterodimer. Depending on the binding site and binding partner, the encoded protein can be a transcriptional activator or repressor. This protein plays a role in the regulation of several cellular processes, including embryonic lens fiber cell development, increased T-cell susceptibility to apoptosis, and chondrocyte terminal differentiation. Defects in this gene are a cause of juvenile-onset pulverulent cataract as well as congenital cerulean cataract 4 (CCA4). Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jan 2010]"
114899.0,C1q and tumor necrosis factor related protein 3,-0.26011583629647794,0.0048547165910594386,"
"
90780.0,pygopus family PHD finger 2,-0.2589415186503361,0.005051305647423141,"
"
1836.0,"solute carrier family 26 (anion exchanger), member 2",-0.25785432000346631,0.0052372473031825273,"The diastrophic dysplasia sulfate transporter is a transmembrane glycoprotein implicated in the pathogenesis of several human chondrodysplasias. It apparently is critical in cartilage for sulfation of proteoglycans and matrix organization. [provided by RefSeq, Jul 2008]"
6274.0,S100 calcium binding protein A3,-0.25772872296958288,0.0052633732975197588,"The protein encoded by this gene is a member of the S100 family of proteins containing 2 EF-hand calcium-binding motifs. S100 proteins are localized in the cytoplasm and/or nucleus of a wide range of cells, and involved in the regulation of a number of cellular processes such as cell cycle progression and differentiation. S100 genes include at least 13 members which are located as a cluster on chromosome 1q21. This protein has the highest content of cysteines of all S100 proteins, has a high affinity for Zinc, and is highly expressed in human hair cuticle. The precise function of this protein is unknown. [provided by RefSeq, Jul 2008]"
255101.0,coiled-coil domain containing 108,-0.25745570962632286,0.0053102563306586291,"
"
29128.0,ubiquitin-like with PHD and ring finger domains 1,-0.25733814049702086,0.0053249699781923272,"This gene encodes a member of a subfamily of RING-finger type E3 ubiquitin ligases. The protein binds to specific DNA sequences, and recruits a histone deacetylase to regulate gene expression. Its expression peaks at late G1 phase and continues during G2 and M phases of the cell cycle. It plays a major role in the G1/S transition by regulating topoisomerase IIalpha and retinoblastoma gene expression, and functions in the p53-dependent DNA damage checkpoint. It is regarded as a hub protein for the integration of epigenetic information. This gene is up-regulated in various cancers, and it is therefore considered to be a therapeutic target. Multiple transcript variants encoding different isoforms have been found for this gene. A related pseudogene exists on chromosome 12. [provided by RefSeq, Feb 2014]"
7069.0,thyroid hormone responsive,-0.25688376868683327,0.0054103402217289889,"The protein encoded by this gene is similar to the gene product of S14, a rat gene whose expression is limited to liver and adipose tissue and is controlled by nutritional and hormonal factors. This gene has been shown to be expressed in liver and adipocytes, particularly in lipomatous modules. It is also found to be expressed in lipogenic breast cancers, which suggests a role in controlling tumor lipid metabolism. [provided by RefSeq, Jul 2008]"
441177.0,long intergenic non-protein coding RNA 602,-0.2561861222580874,0.0055306174841300154,1
645843.0,transmembrane protein 14E,-0.25613148403538233,0.0055414557309945173,"
"
100288798.0,uncharacterized LOC100288798,-0.25584092297661221,0.00560185789793133,"
"
3727.0,jun D proto-oncogene,-0.25498590880805289,0.0057606896728863658,"The protein encoded by this intronless gene is a member of the JUN family, and a functional component of the AP1 transcription factor complex. This protein has been proposed to protect cells from p53-dependent senescence and apoptosis. Alternative translation initiation site usage results in the production of different isoforms (PMID:12105216). [provided by RefSeq, Nov 2013]"
100288254.0,uncharacterized LOC100288254,-0.25489393394236981,0.0057797308204079398,172285597..172298376
5932.0,retinoblastoma binding protein 8,-0.2548799011460412,0.005775097037786444,"The protein encoded by this gene is a ubiquitously expressed nuclear protein. It is found among several proteins that bind directly to retinoblastoma protein, which regulates cell proliferation. This protein complexes with transcriptional co-repressor CTBP. It is also associated with BRCA1 and is thought to modulate the functions of BRCA1 in transcriptional regulation, DNA repair, and/or cell cycle checkpoint control. It is suggested that this gene may itself be a tumor suppressor acting in the same pathway as BRCA1. Three transcript variants encoding two different isoforms have been found for this gene. More transcript variants exist, but their full-length natures have not been determined. [provided by RefSeq, Jul 2008]"
58531.0,protamine 3,-0.25464151840221094,0.0058312332010506196,"
"
170954.0,"protein phosphatase 1, regulatory subunit 18",-0.2546062875922972,0.0058311812189324715,"Protein phosphatase-1 (PP1; see MIM 176875) interacts with regulatory subunits that target the enzyme to different cellular locations and change its activity toward specific substrates. Phostensin is a regulatory subunit that targets PP1 to F-actin (see MIM 102610) cytoskeleton (Kao et al., 2007 [PubMed 17374523]).[supplied by OMIM, Mar 2008]"
165829.0,G protein-coupled receptor 156,-0.25460036438831013,0.005825729683459689,"G protein-coupled receptors (GPCRs) are a large superfamily of cell surface receptors characterized by 7 helical transmembrane domains, together with N-terminal extracellular and C-terminal intracellular domains.[supplied by OMIM, Mar 2008]"
27333.0,golgi integral membrane protein 4,-0.25445257246359188,0.0058581705620475094,"The Golgi complex plays a key role in the sorting and modification of proteins exported from the endoplasmic reticulum. The protein encoded by this gene is a type II Golgi-resident protein. It may process proteins synthesized in the rough endoplasmic reticulum and assist in the transport of protein cargo through the Golgi apparatus. [provided by RefSeq, Jul 2008]"
84141.0,eva-1 homolog A (C. elegans),-0.25438903886810427,0.005876102921616856,"
"
222029.0,uncharacterized protein DKFZp434L192,-0.25420342691302605,0.0059101644056344339,56496223..56497284
23627.0,prion protein 2 (dublet),-0.25386895526086972,0.0059764396326234892,"This gene is found on chromosome 20, approximately 20 kbp downstream of the gene encoding cellular prion protein, to which it is biochemically and structurally similar. The protein encoded by this gene is a membrane glycosylphosphatidylinositol-anchored glycoprotein that is found predominantly in testis. Mutations in this gene may lead to neurological disorders. [provided by RefSeq, Jul 2008]"
2328.0,flavin containing monooxygenase 3,-0.2536652332347486,0.0060357145751515308,"Flavin-containing monooxygenases (FMO) are an important class of drug-metabolizing enzymes that catalyze the NADPH-dependent oxygenation of various nitrogen-,sulfur-, and phosphorous-containing xenobiotics such as therapeutic drugs, dietary compounds, pesticides, and other foreign compounds. The human FMO gene family is composed of 5 genes and multiple pseudogenes. FMO members have distinct developmental- and tissue-specific expression patterns. The expression of this FMO3 gene, the major FMO expressed in adult liver, can vary up to 20-fold between individuals. This inter-individual variation in FMO3 expression levels is likely to have significant effects on the rate at which xenobiotics are metabolised and, therefore, is of considerable interest to the pharmaceutical industry. This transmembrane protein localizes to the endoplasmic reticulum of many tissues. Alternative splicing of this gene results in multiple transcript variants encoding the same protein. Mutations in this gene cause the disorder trimethylaminuria (TMAu) which is characterized by the accumulation and excretion of unmetabolized trimethylamine and a distinctive body odor. In healthy individuals, trimethylamine is primarily converted to the non odorous trimethylamine N-oxide.[provided by RefSeq, Aug 2009]"
392509.0,ADP-ribosylation factor-like 13A,-0.25355588110626609,0.0060431620920537756,"
"
3238.0,homeobox D12,-0.25341532609383,0.0060648454139758095,"This gene belongs to the homeobox family of genes. The homeobox genes encode a highly conserved family of transcription factors that play an important role in morphogenesis in all multicellular organisms. Mammals possess four similar homeobox gene clusters, HOXA, HOXB, HOXC and HOXD, located on different chromosomes, consisting of 9 to 11 genes arranged in tandem. This gene is one of several homeobox HOXD genes located in a cluster on chromosome 2. Deletions that remove the entire HOXD gene cluster or the 5' end of this cluster have been associated with severe limb and genital abnormalities. The exact role of this gene has not been determined. [provided by RefSeq, Jul 2008]"
122748.0,"olfactory receptor, family 11, subfamily H, member 6",-0.25327608971875953,0.0060946954599302066,"
"
348235.0,spindle and kinetochore associated complex subunit 2,-0.25259438137101303,0.0062251116824775963,"
"
4774.0,nuclear factor I/A,-0.25244128086998469,0.0062603089256263889,"This gene encodes a member of the NF1 (nuclear factor 1) family of transcription factors. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Sep 2011]"
151254.0,"amyotrophic lateral sclerosis 2 (juvenile) chromosome region, candidate 11",-0.2522187957911004,0.0063054342141848742,"
"
64078.0,"solute carrier family 28 (concentrative nucleoside transporter), member 3",-0.25212169162950171,0.0063370845803752494,"Nucleoside transporters, such as SLC28A3, regulate multiple cellular processes, including neurotransmission, vascular tone, adenosine concentration in the vicinity of cell surface receptors, and transport and metabolism of nucleoside drugs. SLC28A3 shows broad specificity for pyrimidine and purine nucleosides (Ritzel et al., 2001 [PubMed 11032837]).[supplied by OMIM, Mar 2008]"
282997.0,PDCD4 antisense RNA 1,-0.2517070171665784,0.006409817564767854,"
"
55701.0,Rho guanine nucleotide exchange factor (GEF) 40,-0.25168204397049249,0.0064148840772420487,"This gene encodes a protein similar to guanosine nucleotide exchange factors for Rho GTPases. The encoded protein contains in its C-terminus a GEF domain involved in exchange activity and a pleckstrin homology domain. Alternatively spliced transcripts that encode different proteins have been described. [provided by RefSeq, Mar 2014]"
23538.0,"olfactory receptor, family 52, subfamily A, member 1",-0.25132605073426922,0.0064929769299132177,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
23493.0,hes-related family bHLH transcription factor with YRPW motif 2,-0.25129071885941284,0.0065023774609502209,"This gene encodes a member of the hairy and enhancer of split-related (HESR) family of basic helix-loop-helix (bHLH)-type transcription factors. The encoded protein forms homo- or hetero-dimers that localize to the nucleus and interact with a histone deacetylase complex to repress transcription. Expression of this gene is induced by the Notch signal transduction pathway. Two similar and redundant genes in mouse are required for embryonic cardiovascular development, and are also implicated in neurogenesis and somitogenesis. Alternatively spliced transcript variants have been found, but their biological validity has not been determined. [provided by RefSeq, Jul 2008]"
3224.0,homeobox C8,-0.25116460808250995,0.0065309408367298736,"This gene belongs to the homeobox family of genes. The homeobox genes encode a highly conserved family of transcription factors that play an important role in morphogenesis in all multicellular organisms. Mammals possess four similar homeobox gene clusters, HOXA, HOXB, HOXC and HOXD, which are located on different chromosomes and consist of 9 to 11 genes arranged in tandem. This gene is one of several homeobox HOXC genes located in a cluster on chromosome 12. The product of this gene may play a role in the regulation of cartilage differentiation. It could also be involved in chondrodysplasias or other cartilage disorders. [provided by RefSeq, Jul 2008]"
1557.0,"cytochrome P450, family 2, subfamily C, polypeptide 19",-0.25106087558661738,0.0065514295745592969,"This gene encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases which catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. This protein localizes to the endoplasmic reticulum and is known to metabolize many xenobiotics, including the anticonvulsive drug mephenytoin, omeprazole, diazepam and some barbiturates. Polymorphism within this gene is associated with variable ability to metabolize mephenytoin, known as the poor metabolizer and extensive metabolizer phenotypes. The gene is located within a cluster of cytochrome P450 genes on chromosome 10q24. [provided by RefSeq, Jul 2008]"
1266.0,"calponin 3, acidic",-0.25094326672591838,0.0065720815725823006,"
"
121006.0,"family with sequence similarity 186, member A",-0.25069204419382374,0.0066374928877864269,"
"
728606.0,prostate cancer associated transcript 18 (non-protein coding),-0.2506708304851672,0.0066558002047188503,"
"
4635.0,"myosin, light chain 4, alkali; atrial, embryonic",-0.2505954138363512,0.0066481308099554806,"Myosin is a hexameric ATPase cellular motor protein. It is composed of two myosin heavy chains, two nonphosphorylatable myosin alkali light chains, and two phosphorylatable myosin regulatory light chains. This gene encodes a myosin alkali light chain that is found in embryonic muscle and adult atria. Two alternatively spliced transcript variants encoding the same protein have been found for this gene. [provided by RefSeq, Jul 2008]"
3283.0,"hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 1",-0.25058091876263527,0.0066564045735338631,"
"
65975.0,serine/threonine kinase 33,-0.2505077400787325,0.0066696927834609433,"
"
414236.0,chromosome 10 open reading frame 55,-0.2503719382715171,0.0067114135336605665,"
"
342574.0,"keratin 27, type I",-0.25031237440383303,0.0067125483718033013,"This gene encodes a member of the type I (acidic) keratin family, which belongs to the superfamily of intermediate filament (IF) proteins. Keratins are heteropolymeric structural proteins which form the intermediate filament. These filaments, along with actin microfilaments and microtubules, compose the cytoskeleton of epithelial cells. The type I keratin genes are clustered in a region of chromosome 17q12-q21. [provided by RefSeq, Jul 2009]"
7634.0,zinc finger protein 80,-0.25029524680194104,0.0067200852922315408,"
"
80168.0,monoacylglycerol O-acyltransferase 2,-0.24992337628437825,0.0067929029517576804,"Dietary fat absorption from the small intestine is facilitated by acyl-CoA:monoacylglycerol transferase (MOGAT; EC 2.3.1.22) and acyl-CoA:diacylglycerol acyltransferase (DGAT; see MIM 604900) activities. MOGAT catalyzes the joining of monoacylglycerol and fatty acyl-CoAs to form diacylglycerol (Yen and Farese, 2003 [PubMed 12621063]).[supplied by OMIM, Mar 2008]"
146779.0,EF-hand calcium binding domain 3,-0.24979818932147252,0.0068260687299182771,"
"
25925.0,zinc finger protein 521,-0.24941575175893405,0.0069064590315891725,"
"
440077.0,zinc finger protein 705A,-0.24925036434679906,0.0069430960836640359,"
"
1604.0,"CD55 molecule, decay accelerating factor for complement (Cromer blood group)",-0.24923428180063187,0.0069459847089521848,"This gene encodes a glycoprotein involved in the regulation of the complement cascade. Binding of the encoded protein to complement proteins accelerates their decay, thereby disrupting the cascade and preventing damage to host cells. Antigens present on this protein constitute the Cromer blood group system (CROM). Alternative splicing results in multiple transcript variants. The predominant transcript variant encodes a membrane-bound protein, but alternatively spliced transcripts may produce soluble proteins. [provided by RefSeq, Jul 2014]"
283159.0,"olfactory receptor, family 8, subfamily D, member 1",-0.24904325889998277,0.0069947279722081587,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
55289.0,acyl-CoA oxidase-like,-0.24897485171762379,0.0070092350196858822,"
"
9073.0,claudin 8,-0.2488878986452982,0.0070398929443533566,"
"
148003.0,"lectin, galactoside-binding, soluble, 16",-0.24862765090708785,0.0070863184784297154,"
"
131669.0,urocanate hydratase 1,-0.24820911755766087,0.0071875533018586632,"This gene encodes an enzyme involved in histidine catabolism, metabolizing urocanic acid to formiminoglutamic acid. The gene product is known to protect the skin from ultra violet rays and is contained in human sweat. Deficiency of this gene product in the liver is an apparent cause of mental retardation. Multiple transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Sep 2009]"
3381.0,integrin-binding sialoprotein,-0.24801802999033731,0.0072503890139208839,"The protein encoded by this gene is a major structural protein of the bone matrix. It constitutes approximately 12% of the noncollagenous proteins in human bone and is synthesized by skeletal-associated cell types, including hypertrophic chondrocytes, osteoblasts, osteocytes, and osteoclasts. The only extraskeletal site of its synthesis is the trophoblast. This protein binds to calcium and hydroxyapatite via its acidic amino acid clusters, and mediates cell attachment through an RGD sequence that recognizes the vitronectin receptor. [provided by RefSeq, Jul 2008]"
84839.0,retina and anterior neural fold homeobox 2,-0.24756934465662883,0.0073316579729650081,"This gene encodes a homeodomain-containing protein that plays a role in eye development. Mutation of this gene causes age-related macular degeneration type 6, an eye disorder resulting in accumulations of protein and lipid beneath the retinal pigment epithelium and within the Bruch's membrane. Defects in this gene can also cause cone-rod dystrophy type 11, a disease characterized by the initial degeneration of cone photoreceptor cells and resulting in loss of color vision and visual acuity, followed by the degeneration of rod photoreceptor cells, which progresses to night blindness and the loss of peripheral vision. [provided by RefSeq, Jul 2008]"
23562.0,claudin 14,-0.24747631816082366,0.0073555677054376245,"Tight junctions represent one mode of cell-to-cell adhesion in epithelial or endothelial cell sheets, forming continuous seals around cells and serving as a physical barrier to prevent solutes and water from passing freely through the paracellular space. These junctions are comprised of sets of continuous networking strands in the outwardly facing cytoplasmic leaflet, with complementary grooves in the inwardly facing extracytoplasmic leaflet. The protein encoded by this gene, a member of the claudin family, is an integral membrane protein and a component of tight junction strands. The encoded protein also binds specifically to the WW domain of Yes-associated protein. Defects in this gene are the cause of an autosomal recessive form of nonsyndromic sensorineural deafness. It is also reported that four synonymous variants in this gene are associated with kidney stones and reduced bone mineral density. Several transcript variants encoding the same protein have been found for this gene. [provided by RefSeq, Jun 2010]"
27129.0,"heat shock 27kDa protein family, member 7 (cardiovascular)",-0.24736789734661516,0.0073871692808734372,"
"
90011.0,"killer cell immunoglobulin-like receptor, three domains, X1",-0.24708359903205787,0.0074824396432677399,"
"
