2903.0,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A",-0.42716880406212099,4.0285471260593284e-06,"This gene encodes a member of the glutamate-gated ion channel protein family. The encoded protein is an N-methyl-D-aspartate (NMDA) receptor subunit. NMDA receptors are both ligand-gated and voltage-dependent, and are involved in long-term potentiation, an activity-dependent increase in the efficiency of synaptic transmission thought to underlie certain kinds of memory and learning. These receptors are permeable to calcium ions, and activation results in a calcium influx into post-synaptic cells, which results in the activation of several signaling cascades. Disruption of this gene is associated with focal epilepsy and speech disorder with or without mental retardation. Alternative splicing results in multiple transcript variants. [provided by RefSeq, May 2014]"
1821.0,dystrophin related protein 2,-0.42695380526461385,4.0803228030959048e-06,"Members of the dystrophin family of proteins perform a critical role in the maintenance of membrane-associated complexes at points of intercellular contact in vertebrate cells. The protein encoded by this gene is predicted to resemble certain short C-terminal isoforms of dystrophin and dystrophin-related protein 1 (DRP1 or utrophin). DRP2 is expressed principally in the brain and spinal cord. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jan 2010]"
2996.0,glycophorin E (MNS blood group),-0.42688587178940424,4.1021790807353709e-06,"The protein encoded by this gene is a sialoglycoprotein and a type I membrane protein. It is a member of a gene family with GPA and GPB genes. This encoded protein might carry the M blood group antigen. GYPA, GYPB, and GYPE are organized in tandem on chromosome 4. This gene might have derived from an ancestral gene common to the GPB gene by gene duplication. Two alternatively spliced transcript variants encoding the same protein have been described for this gene. [provided by RefSeq, Jul 2008]"
4751.0,NIMA-related kinase 2,-0.42622317458426756,4.2410662250502999e-06,"This gene encodes a serine/threonine-protein kinase that is involved in mitotic regulation. This protein is localized to the centrosome, and undetectable during G1 phase, but accumulates progressively throughout the S phase, reaching maximal levels in late G2 phase. Alternatively spliced transcript variants encoding different isoforms with distinct C-termini have been noted for this gene. [provided by RefSeq, Feb 2011]"
2051.0,EPH receptor B6,-0.4261742696724391,4.2447217322119707e-06,"This gene encodes a member of a family of transmembrane proteins that function as receptors for ephrin-B family proteins. Unlike other members of this family, the encoded protein does not contain a functional kinase domain. Activity of this protein can influence cell adhesion and migration. Expression of this gene is downregulated during tumor progression, suggesting that the protein may suppress tumor invasion and metastasis. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2013]"
54716.0,"solute carrier family 6 (proline IMINO transporter), member 20",-0.42613777898228034,4.2562804190327239e-06,"Transport of small hydrophilic substances across cell membranes is mediated by substrate-specific transporter proteins which have been classified into several families of related genes. The protein encoded by this gene is a member of the subgroup of transporter with unidentified substrates within the Na+ and Cl- coupled transporter family. This gene is expressed in kidney, and its alternative splicing generates 2 transcript variants. [provided by RefSeq, Jul 2008]"
389812.0,lipocalin 15,-0.42588380030451317,4.3172075636435608e-06,"
"
27229.0,"tubulin, gamma complex associated protein 4",-0.42559108996982198,4.3802545934533305e-06,"This gene encodes a component of the gamma-tubulin ring complex, which is required for microtubule nucleation. In mammalian cells, the protein localizes to centrosomes in association with gamma-tubulin. Crystal structure analysis revealed a structure composed of five helical bundles arranged around conserved hydrophobic cores. An exposed surface area located in the C-terminal domain is essential and sufficient for direct binding to gamma-tubulin. Mutations in this gene that alter microtubule organization are associated with microcephaly and chorioretinopathy. Alternative splicing results in multiple transcript variants. [provided by RefSeq, May 2015]"
83445.0,germ cell associated 1,-0.42444874803785521,4.6507562286064439e-06,"
"
283767.0,golgin A6 family-like 1,-0.42443350329942731,4.6447181128281147e-06,golgin subfamily A member 6-like protein 1
50964.0,sclerostin,-0.42369006771273648,4.821145442164541e-06,"Sclerostin is a secreted glycoprotein with a C-terminal cysteine knot-like (CTCK) domain and sequence similarity to the DAN (differential screening-selected gene aberrative in neuroblastoma) family of bone morphogenetic protein (BMP) antagonists. Loss-of-function mutations in this gene are associated with an autosomal-recessive disorder, sclerosteosis, which causes progressive bone overgrowth. A deletion downstream of this gene, which causes reduced sclerostin expression, is associated with a milder form of the disorder called van Buchem disease. [provided by RefSeq, Jul 2008]"
55359.0,serine/threonine/tyrosine kinase 1,-0.423498211562228,4.8654796566768726e-06,"Receptor protein tyrosine kinases, like STYK1, play important roles in diverse cellular and developmental processes, such as cell proliferation, differentiation, and survival (Liu et al., 2004 [PubMed 15150103]).[supplied by OMIM, Mar 2008]"
10439.0,olfactomedin 1,-0.4232470903892801,4.9291226009054416e-06,"This gene product shares extensive sequence similarity with the rat neuronal olfactomedin-related ER localized protein. While the exact function of the encoded protein is not known, its abundant expression in brain suggests that it may have an essential role in nerve tissue. Several alternatively spliced transcripts encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
132332.0,transmembrane protein 155,-0.42290126567109632,5.0200340337754522e-06,"
"
646627.0,LY6/PLAUR domain containing 8,-0.42247218459521851,5.1301767267342277e-06,"
"
84620.0,"ST6 beta-galactosamide alpha-2,6-sialyltranferase 2",-0.42209710110292775,5.222236450780593e-06,"This locus encodes a sialyltransferase. The encoded type II transmembrane protein catalyzes the transfer of sialic acid from CMP to an oligosaccharide substrate. Polymorphisms at this locus may be associated with variations in risperidone response in schizophrenic patients. Alternatively spliced transcript variants have been described. [provided by RefSeq, Jan 2012]"
4885.0,neuronal pentraxin II,-0.42205666524257851,5.2352175091375524e-06,"This gene encodes a member of the family of neuronal petraxins, synaptic proteins that are related to C-reactive protein. This protein is involved in excitatory synapse formation. It also plays a role in clustering of alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid (AMPA)-type glutamate receptors at established synapses, resulting in non-apoptotic cell death of dopaminergic nerve cells. Up-regulation of this gene in Parkinson disease (PD) tissues suggests that the protein may be involved in the pathology of PD. [provided by RefSeq, Feb 2009]"
166752.0,FRAS1 related extracellular matrix 3,-0.42198706175859108,5.2748573249901882e-06,"
"
83851.0,synaptotagmin XVI,-0.42073372590589403,5.5949168723526865e-06,"
"
7476.0,"wingless-type MMTV integration site family, member 7A",-0.42071400705152373,5.608789654854256e-06,"
"
79097.0,tripartite motif containing 48,-0.42063775476060811,5.6313518720533757e-06,"
"
81553.0,"family with sequence similarity 49, member A",-0.42000836176798328,5.8038205139832913e-06,"
"
1948.0,ephrin-B2,-0.41896647130781556,6.1225945049845547e-06,"This gene encodes a member of the ephrin (EPH) family. The ephrins and EPH-related receptors comprise the largest subfamily of receptor protein-tyrosine kinases and have been implicated in mediating developmental events, especially in the nervous system and in erythropoiesis. Based on their structures and sequence relationships, ephrins are divided into the ephrin-A (EFNA) class, which are anchored to the membrane by a glycosylphosphatidylinositol linkage, and the ephrin-B (EFNB) class, which are transmembrane proteins. This gene encodes an EFNB class ephrin which binds to the EPHB4 and EPHA3 receptors. [provided by RefSeq, Jul 2008]"
3745.0,"potassium channel, voltage gated Shab related subfamily B, member 1",-0.41856342163126831,6.2468996743409889e-06,"Voltage-gated potassium (Kv) channels represent the most complex class of voltage-gated ion channels from both functional and structural standpoints. Their diverse functions include regulating neurotransmitter release, heart rate, insulin secretion, neuronal excitability, epithelial electrolyte transport, smooth muscle contraction, and cell volume. Four sequence-related potassium channel genes - shaker, shaw, shab, and shal - have been identified in Drosophila, and each has been shown to have human homolog(s). This gene encodes a member of the potassium channel, voltage-gated, shab-related subfamily. This member is a delayed rectifier potassium channel and its activity is modulated by some other family members. [provided by RefSeq, Jul 2008]"
154822.0,long intergenic non-protein coding RNA 689,-0.4184649030278576,6.2772870653464322e-06,5
375295.0,long intergenic non-protein coding RNA 1116,-0.41831397863661113,6.3317478683096061e-06,"
"
221662.0,RNA binding motif protein 24,-0.418263705554895,6.3426494015277066e-06,"
"
10368.0,"calcium channel, voltage-dependent, gamma subunit 3",-0.417716214826722,6.5172608371280836e-06,"
"
100192379.0,uncharacterized LOC100192379,-0.41689771448009361,6.8052510878131034e-06,"
"
5743.0,prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase),-0.4162994204944086,7.009581138932755e-06,"Prostaglandin-endoperoxide synthase (PTGS), also known as cyclooxygenase, is the key enzyme in prostaglandin biosynthesis, and acts both as a dioxygenase and as a peroxidase. There are two isozymes of PTGS: a constitutive PTGS1 and an inducible PTGS2, which differ in their regulation of expression and tissue distribution. This gene encodes the inducible isozyme. It is regulated by specific stimulatory events, suggesting that it is responsible for the prostanoid biosynthesis involved in inflammation and mitogenesis. [provided by RefSeq, Feb 2009]"
1848.0,dual specificity phosphatase 6,-0.41612891474358671,7.0671913999858291e-06,"The protein encoded by this gene is a member of the dual specificity protein phosphatase subfamily. These phosphatases inactivate their target kinases by dephosphorylating both the phosphoserine/threonine and phosphotyrosine residues. They negatively regulate members of the mitogen-activated protein (MAP) kinase superfamily (MAPK/ERK, SAPK/JNK, p38), which are associated with cellular proliferation and differentiation. Different members of the family of dual specificity phosphatases show distinct substrate specificities for various MAP kinases, different tissue distribution and subcellular localization, and different modes of inducibility of their expression by extracellular stimuli. This gene product inactivates ERK2, is expressed in a variety of tissues with the highest levels in heart and pancreas, and unlike most other members of this family, is localized in the cytoplasm. Mutations in this gene have been associated with congenital hypogonadotropic hypogonadism. Alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Jan 2014]"
5053.0,phenylalanine hydroxylase,-0.41605516078607274,7.1043883757908865e-06,"PAH encodes the enzyme phenylalanine hydroxylase that is the rate-limiting step in phenylalanine catabolism. Deficiency of this enzyme activity results in the autosomal recessive disorder phenylketonuria. [provided by RefSeq, Jul 2008]"
4948.0,oculocutaneous albinism II,-0.41598325602128006,7.1172794461123604e-06,"This gene encodes the human homolog of the mouse p (pink-eyed dilution) gene. The encoded protein is believed to be an integral membrane protein involved in small molecule transport, specifically tyrosine, which is a precursor to melanin synthesis. It is involved in mammalian pigmentation, where it may control skin color variation and act as a determinant of brown or blue eye color. Mutations in this gene result in type 2 oculocutaneous albinism. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2014]"
23180.0,"raftlin, lipid raft linker 1",-0.41560723316557996,7.2498866668401275e-06,"
"
118471.0,proline-rich acidic protein 1,-0.41530294885458835,7.3831388863014068e-06,"
"
353189.0,"solute carrier organic anion transporter family, member 4C1",-0.41500772706000416,7.4950110312530394e-06,"SLCO4C1 belongs to the organic anion transporter (OATP) family. OATPs are involved in the membrane transport of bile acids, conjugated steroids, thyroid hormone, eicosanoids, peptides, and numerous drugs in many tissues (Mikkaichi et al., 2004 [PubMed 14993604]).[supplied by OMIM, Mar 2008]"
1428.0,"crystallin, mu",-0.41497641324222262,7.4762246608739082e-06,"Crystallins are separated into two classes: taxon-specific and ubiquitous. The former class is also called phylogenetically-restricted crystallins. The latter class constitutes the major proteins of vertebrate eye lens and maintains the transparency and refractive index of the lens. This gene encodes a taxon-specific crystallin protein that binds NADPH and has sequence similarity to bacterial ornithine cyclodeaminases. The encoded protein does not perform a structural role in lens tissue, and instead it binds thyroid hormone for possible regulatory or developmental roles. Mutations in this gene have been associated with autosomal dominant non-syndromic deafness. [provided by RefSeq, Sep 2014]"
57611.0,immunoglobulin superfamily containing leucine-rich repeat 2,-0.41478850295252701,7.5605110001922714e-06,"
"
57496.0,MKL/myocardin-like 2,-0.41463984482157518,7.597383902911868e-06,"
"
26230.0,T-cell lymphoma invasion and metastasis 2,-0.41388347458723396,7.8939805293551949e-06,"This gene encodes a guanine nucleotide exchange factor. A highly similar mouse protein specifically activates ras-related C3 botulinum substrate 1, converting this Rho-like guanosine triphosphatase (GTPase) from a guanosine diphosphate-bound inactive state to a guanosine triphosphate-bound active state. The encoded protein may play a role in neural cell development. Alternatively spliced transcript variants encoding different isoforms have been described. [provided by RefSeq, Jul 2008]"
9495.0,A kinase (PRKA) anchor protein 5,-0.41357249428048626,8.0214527905729952e-06,"The A-kinase anchor proteins (AKAPs) are a group of structurally diverse proteins, which have the common function of binding to the regulatory subunit of protein kinase A (PKA) and confining the holoenzyme to discrete locations within the cell. This gene encodes a member of the AKAP family. The encoded protein binds to the RII-beta regulatory subunit of PKA, and also to protein kinase C and the phosphatase calcineurin. It is predominantly expressed in cerebral cortex and may anchor the PKA protein at postsynaptic densities (PSD) and be involved in the regulation of postsynaptic events. It is also expressed in T lymphocytes and may function to inhibit interleukin-2 transcription by disrupting calcineurin-dependent dephosphorylation of NFAT. [provided by RefSeq, Jul 2008]"
387357.0,thymocyte selection associated,-0.41322104048069025,8.1731287633050648e-06,"This gene encodes a protein that plays a regulatory role in both positive and negative T-cell selection during late thymocyte development. The protein functions through T-cell antigen receptor signaling, and is necessary for proper lineage commitment and maturation of T-cells. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Sep 2009]"
3764.0,"potassium channel, inwardly rectifying subfamily J, member 8",-0.41321789177636137,8.1681766220149994e-06,"Potassium channels are present in most mammalian cells, where they participate in a wide range of physiologic responses. The protein encoded by this gene is an integral membrane protein and inward-rectifier type potassium channel. The encoded protein, which has a greater tendency to allow potassium to flow into a cell rather than out of a cell, is controlled by G-proteins. Defects in this gene may be a cause of J-wave syndromes and sudden infant death syndrome (SIDS). [provided by RefSeq, May 2012]"
340562.0,spermidine/spermine N1-acetyl transferase-like 1,-0.41275739732696165,8.3682544828091204e-06,"
"
152138.0,pyrin domain containing 2,-0.41269277816917921,8.4038647651637019e-06,"
"
8814.0,cyclin-dependent kinase-like 1 (CDC2-related kinase),-0.41203668058952997,8.662308089752865e-06,"This gene product is a member of a large family of CDC2-related serine/threonine protein kinases. It accumulates primarily in the nucleus. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Aug 2013]"
1290.0,"collagen, type V, alpha 2",-0.41194049875051808,8.7142739843867309e-06,"This gene encodes an alpha chain for one of the low abundance fibrillar collagens. Fibrillar collagen molecules are trimers that can be composed of one or more types of alpha chains. Type V collagen is found in tissues containing type I collagen and appears to regulate the assembly of heterotypic fibers composed of both type I and type V collagen. This gene product is closely related to type XI collagen and it is possible that the collagen chains of types V and XI constitute a single collagen type with tissue-specific chain combinations. Mutations in this gene are associated with Ehlers-Danlos syndrome, types I and II. [provided by RefSeq, Jul 2008]"
5924.0,Ras protein-specific guanine nucleotide-releasing factor 2,-0.41169494576672733,8.8017538828179301e-06,"RAS GTPases cycle between an inactive GDP-bound state and an active GTP-bound state. This gene encodes a calcium-regulated nucleotide exchange factor activating both RAS and RAS-related protein, RAC1, through the exchange of bound GDP for GTP, thereby, coordinating the signaling of distinct mitogen-activated protein kinase pathways. [provided by RefSeq, Oct 2011]"
57596.0,brain-enriched guanylate kinase-associated,-0.41146272659363176,8.9145801220106504e-06,"
"
27012.0,"potassium channel, voltage gated modifier subfamily V, member 1",-0.41132845717181682,8.9745273377668585e-06,"Voltage-gated potassium (Kv) channels represent the most complex class of voltage-gated ion channels from both functional and structural standpoints. Their diverse functions include regulating neurotransmitter release, heart rate, insulin secretion, neuronal excitability, epithelial electrolyte transport, smooth muscle contraction, and cell volume. This gene encodes a member of the potassium voltage-gated channel subfamily V. This protein is essentially present in the brain, and its role might be to inhibit the function of a particular class of outward rectifier potassium channel types. [provided by RefSeq, Jul 2008]"
343263.0,myosin binding protein H-like,-0.41130264246844106,8.988303916741121e-06,"
"
3788.0,"potassium voltage-gated channel, modifier subfamily S, member 2",-0.41128632775773272,8.9980285218687785e-06,"
"
5493.0,periplakin,-0.41126744543229138,9.0190728546791508e-06,"
"
94160.0,"ATP-binding cassette, sub-family C (CFTR/MRP), member 12",-0.41109661578733586,9.0907164758581339e-06,"This gene is a member of the superfamily of ATP-binding cassette (ABC) transporters and the encoded protein contains two ATP-binding domains and 12 transmembrane regions. ABC proteins transport various molecules across extra- and intracellular membranes. ABC genes are divided into seven distinct subfamilies: ABC1, MDR/TAP, MRP, ALD, OABP, GCN20, and White. This gene is a member of the MRP subfamily which is involved in multi-drug resistance. This gene and another subfamily member are arranged head-to-tail on chromosome 16q12.1. Increased expression of this gene is associated with breast cancer. [provided by RefSeq, Jul 2008]"
5800.0,"protein tyrosine phosphatase, receptor type, O",-0.41079404813022469,9.2046218992540691e-06,"This gene encodes a member of the R3 subtype family of receptor-type protein tyrosine phosphatases. These proteins are localized to the apical surface of polarized cells and may have tissue-specific functions through activation of Src family kinases. This gene contains two distinct promoters, and alternatively spliced transcript variants encoding multiple isoforms have been observed. The encoded proteins may have multiple isoform-specific and tissue-specific functions, including the regulation of osteoclast production and activity, inhibition of cell proliferation and facilitation of apoptosis. This gene is a candidate tumor suppressor, and decreased expression of this gene has been observed in several types of cancer. [provided by RefSeq, May 2011]"
4233.0,"MET proto-oncogene, receptor tyrosine kinase",-0.40958282665321988,9.7900345399662167e-06,"The proto-oncogene MET product is the hepatocyte growth factor receptor and encodes tyrosine-kinase activity. The primary single chain precursor protein is post-translationally cleaved to produce the alpha and beta subunits, which are disulfide linked to form the mature receptor. Various mutations in the MET gene are associated with papillary renal carcinoma. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
9760.0,thymocyte selection-associated high mobility group box,-0.40835962217463689,1.0384487357429248e-05,"The protein encoded by this gene contains a HMG box DNA binding domain. HMG boxes are found in many eukaryotic proteins involved in chromatin assembly, transcription and replication. This protein may function to regulate T-cell development.[provided by RefSeq, Apr 2009]"
731220.0,"RFX family member 8, lacking RFX DNA binding domain",-0.40790734497681841,1.0647222988583415e-05,"
"
401097.0,chromosome 3 open reading frame 80,-0.4075521396074791,1.0827524444902078e-05,"
"
80059.0,leucine rich repeat transmembrane neuronal 4,-0.40741316885892775,1.0887987500218909e-05,"
"
440672.0,nudix (nucleoside diphosphate linked moiety X)-type motif 4 pseudogene 1,-0.40736578285071096,1.0908520820392233e-05,"
"
9734.0,histone deacetylase 9,-0.40724060793941169,1.0978192031141684e-05,"Histones play a critical role in transcriptional regulation, cell cycle progression, and developmental events. Histone acetylation/deacetylation alters chromosome structure and affects transcription factor access to DNA. The protein encoded by this gene has sequence homology to members of the histone deacetylase family. This gene is orthologous to the Xenopus and mouse MITR genes. The MITR protein lacks the histone deacetylase catalytic domain. It represses MEF2 activity through recruitment of multicomponent corepressor complexes that include CtBP and HDACs. This encoded protein may play a role in hematopoiesis. Multiple alternatively spliced transcripts have been described for this gene but the full-length nature of some of them has not been determined. [provided by RefSeq, Jul 2008]"
25775.0,chromosome 22 open reading frame 24,-0.4068103704657427,1.1218157712340071e-05,"
"
25791.0,neuronal guanine nucleotide exchange factor,-0.40634706715815599,1.1473144310684413e-05,"
"
5579.0,"protein kinase C, beta",-0.4058993097531306,1.1726054799503395e-05,"Protein kinase C (PKC) is a family of serine- and threonine-specific protein kinases that can be activated by calcium and second messenger diacylglycerol. PKC family members phosphorylate a wide variety of protein targets and are known to be involved in diverse cellular signaling pathways. PKC family members also serve as major receptors for phorbol esters, a class of tumor promoters. Each member of the PKC family has a specific expression profile and is believed to play a distinct role in cells. The protein encoded by this gene is one of the PKC family members. This protein kinase has been reported to be involved in many different cellular functions, such as B cell activation, apoptosis induction, endothelial cell proliferation, and intestinal sugar absorption. Studies in mice also suggest that this kinase may also regulate neuronal functions and correlate fear-induced conflict behavior after stress. Alternatively spliced transcript variants encoding distinct isoforms have been reported. [provided by RefSeq, Jul 2008]"
815.0,calcium/calmodulin-dependent protein kinase II alpha,-0.40444138309249722,1.2584439164710125e-05,"The product of this gene belongs to the serine/threonine protein kinases family, and to the Ca(2+)/calmodulin-dependent protein kinases subfamily. Calcium signaling is crucial for several aspects of plasticity at glutamatergic synapses. This calcium calmodulin-dependent protein kinase is composed of four different chains: alpha, beta, gamma, and delta. The alpha chain encoded by this gene is required for hippocampal long-term potentiation (LTP) and spatial learning. In addition to its calcium-calmodulin (CaM)-dependent activity, this protein can undergo autophosphorylation, resulting in CaM-independent activity. Two transcript variants encoding distinct isoforms have been identified for this gene. [provided by RefSeq, Nov 2008]"
2561.0,"gamma-aminobutyric acid (GABA) A receptor, beta 2",-0.40432566774258644,1.2638011272790777e-05,"
"
4900.0,"neurogranin (protein kinase C substrate, RC3)",-0.40421570727960027,1.2730907860322921e-05,"Neurogranin (NRGN) is the human homolog of the neuron-specific rat RC3/neurogranin gene. This gene encodes a postsynaptic protein kinase substrate that binds calmodulin in the absence of calcium. The NRGN gene contains four exons and three introns. The exons 1 and 2 encode the protein and exons 3 and 4 contain untranslated sequences. It is suggested that the NRGN is a direct target for thyroid hormone in human brain, and that control of expression of this gene could underlay many of the consequences of hypothyroidism on mental states during development as well as in adult subjects. [provided by RefSeq, Jul 2008]"
286205.0,suppressor of cancer cell invasion,-0.40385592613045296,1.2970703877822824e-05,"This gene encodes a regulator of cell migration. The encoded protein appears to function in the RhoA (ras homolog gene family, member A)-Dia1 (diaphanous homolog 1) signal transduction pathway. Alternatively spliced transcript variants have been described. [provided by RefSeq, Feb 2010]"
57699.0,copine V,-0.40361794071535989,1.3105832136735251e-05,"Calcium-dependent membrane-binding proteins may regulate molecular events at the interface of the cell membrane and cytoplasm. This gene is one of several genes that encode a calcium-dependent protein containing two N-terminal type II C2 domains and an integrin A domain-like sequence in the C-terminus. Sequence analysis identified multiple alternatively spliced transcript variants but their full-length natures could not be determined. [provided by RefSeq, Jul 2008]"
147841.0,"SPC24, NDC80 kinetochore complex component",-0.40317956596105653,1.3463344073343244e-05,"
"
100129321.0,single stranded DNA binding protein 3 pseudogene,-0.4027099058298258,1.3704232956767481e-05,39833571..39834715
9935.0,v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog B,-0.40190389304581192,1.4270842004926131e-05,"The protein encoded by this gene is a basic leucine zipper (bZIP) transcription factor that plays an important role in the regulation of lineage-specific hematopoiesis. The encoded nuclear protein represses ETS1-mediated transcription of erythroid-specific genes in myeloid cells. This gene contains no introns. [provided by RefSeq, Jul 2008]"
6247.0,retinoschisin 1,-0.40170836175124047,1.4411069763156706e-05,"This gene encodes an extracellular protein that plays a crucial role in the cellular organization of the retina. The encoded protein is assembled and secreted from photoreceptors and bipolar cells as a homo-oligomeric protein complex. Mutations in this gene are responsible for X-linked retinoschisis, a common, early-onset macular degeneration in males that results in a splitting of the inner layers of the retina and severe loss in vision. [provided by RefSeq, Oct 2008]"
222008.0,V-set and transmembrane domain containing 2A,-0.40140825761168475,1.4596042926755638e-05,"
"
117581.0,twist family bHLH transcription factor 2,-0.40139752996365952,1.4666850006703195e-05,"The protein encoded by this gene is a basic helix-loop-helix type transcription factor and shares similarity with Twist. This protein may inhibit osteoblast maturation and maintain cells in a preosteoblast phenotype during osteoblast development. This gene may be upregulated in certain cancers. Mutations in this gene cause focal facial dermal dysplasia 3, Setleis type. Two transcript variants encoding the same protein have been found. [provided by RefSeq, Apr 2014]"
2557.0,"gamma-aminobutyric acid (GABA) A receptor, alpha 4",-0.40112806640015825,1.47973221032558e-05,"
"
419.0,ADP-ribosyltransferase 3,-0.40106076620116327,1.4843932154757761e-05,"This gene encodes an arginine-specific ADP-ribosyltransferase. The encoded protein catalyzes a reversible reaction which modifies proteins by the addition or removal of ADP-ribose to an arginine residue to regulate the function of the modified protein. An ADP-ribosyltransferase pseudogene is located on chromosome 11. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2011]"
5600.0,mitogen-activated protein kinase 11,-0.40085783917399531,1.5017467258570964e-05,"This gene encodes a member of a family of protein kinases that are involved in the integration of biochemical signals for a wide variety of cellular processes, including cell proliferation, differentiation, transcriptional regulation, and development. The encoded protein can be activated by proinflammatory cytokines and environmental stresses through phosphorylation by mitogen activated protein kinase kinases (MKKs). Alternative splicing results in multiple transcript variants. [provided by RefSeq, Mar 2014]"
9743.0,Rho GTPase activating protein 32,-0.40054441951218223,1.5232759722819007e-05,"RICS is a neuron-associated GTPase-activating protein that may regulate dendritic spine morphology and strength by modulating Rho GTPase (see RHOA; MIM 165390) activity (Okabe et al., 2003 [PubMed 12531901]).[supplied by OMIM, Mar 2008]"
400578.0,keratin 16 pseudogene 2,-0.40022704683971533,1.5487774912354691e-05,"
"
150147.0,UMODL1 antisense RNA 1,-0.3998848338003777,1.57520320570445e-05,"
"
146330.0,F-box and leucine-rich repeat protein 16,-0.3997104053174535,1.5847229212587613e-05,"Members of the F-box protein family, such as FBXL16, are characterized by an approximately 40-amino acid F-box motif. SCF complexes, formed by SKP1 (MIM 601434), cullin (see CUL1; MIM 603134), and F-box proteins, act as protein-ubiquitin ligases. F-box proteins interact with SKP1 through the F box, and they interact with ubiquitination targets through other protein interaction domains (Jin et al., 2004 [PubMed 15520277]).[supplied by OMIM, Mar 2008]"
9456.0,homer scaffolding protein 1,-0.39968889690291531,1.5858179893959497e-05,"This gene encodes a member of the homer family of dendritic proteins. Members of this family regulate group 1 metabotrophic glutamate receptor function. [provided by RefSeq, Jul 2008]"
9228.0,"discs, large (Drosophila) homolog-associated protein 2",-0.39863668325326052,1.6691179033865749e-05,"The product of this gene is a membrane-associated protein that may play a role in synapse organization and signalling in neuronal cells. This gene is biallelically expressed in the brain, however, only the paternal allele is expressed in the testis (PMID:18055845). Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Jun 2014]"
758.0,metallophosphoesterase domain containing 1,-0.39805397633169015,1.719227485015853e-05,"
"
11163.0,nudix (nucleoside diphosphate linked moiety X)-type motif 4,-0.39799170952196083,1.7250550083281401e-05,"The protein encoded by this gene regulates the turnover of diphosphoinositol polyphosphates. The turnover of these high-energy diphosphoinositol polyphosphates represents a molecular switching activity with important regulatory consequences. Molecular switching by diphosphoinositol polyphosphates may contribute to regulating intracellular trafficking. Several alternatively spliced transcript variants have been described, but the full-length nature of some variants has not been determined. Isoforms DIPP2alpha and DIPP2beta are distinguishable from each other solely by DIPP2beta possessing one additional amino acid due to intron boundary skidding in alternate splicing. [provided by RefSeq, Jul 2008]"
8988.0,heat shock 27kDa protein 3,-0.39794775786576442,1.7286167472346162e-05,"This gene encodes a muscle-specific small heat shock protein. A mutation in this gene is the cause of autosomal dominant distal hereditary motor neuropathy type 2C.[provided by RefSeq, Sep 2010]"
55924.0,"family with sequence similarity 212, member B",-0.39788013717009196,1.7318533890847777e-05,"
"
2290.0,forkhead box G1,-0.39780683054710653,1.7369576987430517e-05,"This locus encodes a member of the forked-head transcription factor family. The encoded protein, which functions as a repressor, may play a role in brain development. Mutations at this locus have been associated with Rett syndrome. [provided by RefSeq, Feb 2012]"
4745.0,neural EGFL like 1,-0.39772456363694481,1.7466473446970286e-05,"This gene encodes a cytoplasmic protein that contains epidermal growth factor (EGF)-like repeats. The encoded heterotrimeric protein may be involved in cell growth regulation and differentiation. A similar protein in rodents is involved in craniosynostosis. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Dec 2013]"
285987.0,DLX6 antisense RNA 1,-0.39764161244939861,1.7529204336970973e-05,3
440823.0,myocardial infarction associated transcript (non-protein coding),-0.39729083734929266,1.7838893287727687e-05,"This gene encodes a spliced long non-coding RNA that may constitute a component of the nuclear matrix. Altered expression of this locus has been reported to be associated with a susceptibility to myocardial infarction. It has also been proposed that pathways involving this transcript may contribute to the pathophysiology of schizophrenia. A similar gene in mouse has been associated with retinal cell fate determination. Alternatively spliced transcript variants have been identified. [provided by RefSeq, Dec 2014]"
887.0,cholecystokinin B receptor,-0.39728682720250214,1.7857796842853584e-05,"This gene encodes a G-protein coupled receptor for gastrin and cholecystokinin (CCK), regulatory peptides of the brain and gastrointestinal tract. This protein is a type B gastrin receptor, which has a high affinity for both sulfated and nonsulfated CCK analogs and is found principally in the central nervous system and the gastrointestinal tract. A misspliced transcript variant including an intron has been observed in cells from colorectal and pancreatic tumors. [provided by RefSeq, Jul 2008]"
