255239.0,ankyrin repeat and kinase domain containing 1,-0.28704647888224261,0.0018885738549736769,"The protein encoded by this gene belongs to the Ser/Thr protein kinase family, and protein kinase superfamily involved in signal transduction pathways. This gene is closely linked to DRD2 gene (GeneID:1813) on chr 11, and a well studied restriction fragment length polymorphism (RFLP) designated TaqIA, was originally associated with the DRD2 gene, however, later was determined to be located in exon 8 of ANKK1 gene (PMIDs: 18621654, 15146457), where it causes a nonconservative amino acid substitution. It is not clear if this gene plays any role in neuropsychiatric disorders previously associated with Taq1A RFLP. [provided by RefSeq, Sep 2009]"
4843.0,"nitric oxide synthase 2, inducible",-0.28691009057729744,0.0018992617136603463,"Nitric oxide is a reactive free radical which acts as a biologic mediator in several processes, including neurotransmission and antimicrobial and antitumoral activities. This gene encodes a nitric oxide synthase which is expressed in liver and is inducible by a combination of lipopolysaccharide and certain cytokines. Three related pseudogenes are located within the Smith-Magenis syndrome region on chromosome 17. [provided by RefSeq, Jul 2008]"
2567.0,"gamma-aminobutyric acid (GABA) A receptor, gamma 3",-0.28686617609939252,0.0019034516214372411,"
"
22801.0,"integrin, alpha 11",-0.28651607539252349,0.0019291568258647271,"This gene encodes an alpha integrin. Integrins are heterodimeric integral membrane proteins composed of an alpha chain and a beta chain. This protein contains an I domain, is expressed in muscle tissue, dimerizes with beta 1 integrin in vitro, and appears to bind collagen in this form. Therefore, the protein may be involved in attaching muscle tissue to the extracellular matrix. Alternative transcriptional splice variants have been found for this gene, but their biological validity is not determined. [provided by RefSeq, Jul 2008]"
389812.0,lipocalin 15,-0.28646778843044501,0.0019298241215429984,"
"
554201.0,CCDC148 antisense RNA 1,-0.2862007651463272,0.0019593198995493436,5
389668.0,"XK, Kell blood group complex subunit-related family, member 9",-0.28617817984829619,0.0019495844960523655,"
"
6324.0,"sodium channel, voltage gated, type I beta subunit",-0.28602771197747051,0.0019593654640926031,"Voltage-gated sodium channels are heteromeric proteins that function in the generation and propagation of action potentials in muscle and neuronal cells. They are composed of one alpha and two beta subunits, where the alpha subunit provides channel activity and the beta-1 subunit modulates the kinetics of channel inactivation. This gene encodes a sodium channel beta-1 subunit. Mutations in this gene result in generalized epilepsy with febrile seizures plus, Brugada syndrome 5, and defects in cardiac conduction. Multiple transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Oct 2009]"
5264.0,phytanoyl-CoA 2-hydroxylase,-0.28591252933478872,0.001967903613772666,"This gene is a member of the PhyH family and encodes a peroxisomal protein that is involved in the alpha-oxidation of 3-methyl branched fatty acids. Specifically, this protein converts phytanoyl-CoA to 2-hydroxyphytanoyl-CoA. Mutations in this gene have been associated with Refsum disease (RD) and deficient protein activity has been associated with Zellweger syndrome and rhizomelic chondrodysplasia punctata. Alternate transcriptional splice variants, encoding different isoforms, have been characterized. [provided by RefSeq, Jul 2008]"
100192379.0,uncharacterized LOC100192379,-0.28469984213067495,0.002058226818922055,"
"
129293.0,TraB domain containing 2A,-0.28423098898575294,0.0020926956365631471,"
"
415117.0,syntaxin 19,-0.28407563636042366,0.0021050189766109672,"
"
3853.0,"keratin 6A, type II",-0.28355814713555161,0.0021472008775608423,"The protein encoded by this gene is a member of the keratin gene family. The type II cytokeratins consist of basic or neutral proteins which are arranged in pairs of heterotypic keratin chains coexpressed during differentiation of simple and stratified epithelial tissues. As many as six of this type II cytokeratin (KRT6) have been identified; the multiplicity of the genes is attributed to successive gene duplication events. The genes are expressed with family members KRT16 and/or KRT17 in the filiform papillae of the tongue, the stratified epithelial lining of oral mucosa and esophagus, the outer root sheath of hair follicles, and the glandular epithelia. This KRT6 gene in particular encodes the most abundant isoform. Mutations in these genes have been associated with pachyonychia congenita. In addition, peptides from the C-terminal region of the protein have antimicrobial activity against bacterial pathogens. The type II cytokeratins are clustered in a region of chromosome 12q12-q13. [provided by RefSeq, Oct 2014]"
4814.0,ninjurin 1,-0.28351096302638745,0.0021437025156292788,"The ninjurin protein is upregulated after nerve injury both in dorsal root ganglion neurons and in Schwann cells (Araki and Milbrandt, 1996 [PubMed 8780658]). It demonstrates properties of a homophilic adhesion molecule and promotes neurite outgrowth from primary cultured dorsal root ganglion neurons.[supplied by OMIM, Aug 2009]"
10388.0,synaptonemal complex protein 2,-0.28345828190635824,0.0021512526999538477,"The synaptonemal complex is a proteinaceous structure that links homologous chromosomes during the prophase of meiosis. The protein encoded by this gene is a major component of the synaptonemal complex and may bind DNA at scaffold attachment regions. The encoded protein requires synaptonemal complex protein 3, but not 1, for inclusion in the synaptonemal complex. [provided by RefSeq, Jul 2008]"
10279.0,"protease, serine, 16 (thymus)",-0.28299858168434611,0.0021876077505022765,"This gene encodes a serine protease expressed exclusively in the thymus. It is thought to play a role in the alternative antigen presenting pathway used by cortical thymic epithelial cells during the positive selection of T cells. The gene is found in the large histone gene cluster on chromosome 6, near the major histocompatibility complex (MHC) class I region. A second transcript variant has been described, but its full length nature has not been determined. [provided by RefSeq, Jul 2008]"
153.0,adrenoceptor beta 1,-0.28238639740636817,0.0022363467158333459,"The adrenergic receptors (subtypes alpha 1, alpha 2, beta 1, and beta 2) are a prototypic family of guanine nucleotide binding regulatory protein-coupled receptors that mediate the physiological effects of the hormone epinephrine and the neurotransmitter norepinephrine. Specific polymorphisms in this gene have been shown to affect the resting heart rate and can be involved in heart failure. [provided by RefSeq, Jul 2008]"
5743.0,prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase),-0.28148164087176386,0.0023106514829190424,"Prostaglandin-endoperoxide synthase (PTGS), also known as cyclooxygenase, is the key enzyme in prostaglandin biosynthesis, and acts both as a dioxygenase and as a peroxidase. There are two isozymes of PTGS: a constitutive PTGS1 and an inducible PTGS2, which differ in their regulation of expression and tissue distribution. This gene encodes the inducible isozyme. It is regulated by specific stimulatory events, suggesting that it is responsible for the prostanoid biosynthesis involved in inflammation and mitogenesis. [provided by RefSeq, Feb 2009]"
4430.0,myosin IB,-0.2810882653417387,0.0023425347499602392,"
"
9177.0,"5-hydroxytryptamine (serotonin) receptor 3B, ionotropic",-0.28067106062272673,0.0023778938357021276,"The product of this gene belongs to the ligand-gated ion channel receptor superfamily. This gene encodes subunit B of the type 3 receptor for 5-hydroxytryptamine (serotonin), a biogenic hormone that functions as a neurotransmitter, a hormone, and a mitogen. This receptor causes fast, depolarizing responses in neurons after activation. It is not functional as a homomeric complex, but a pentaheteromeric complex with subunit A (HTR3A) displays the full functional features of this receptor. [provided by RefSeq, Aug 2011]"
162387.0,major facilitator superfamily domain containing 6-like,-0.27973423409293502,0.0024593461945181436,"
"
285154.0,CYP1B1 antisense RNA 1,-0.27956042172265394,0.0024743295272272778,"
"
9840.0,"thymocyte expressed, positive selection associated 1",-0.27926049679980025,0.0025009725772197084,"
"
89866.0,"SEC16 homolog B, endoplasmic reticulum export factor",-0.27923681007100115,0.0025031551135927437,"SEC16B is a mammalian homolog of S. cerevisiae Sec16 that is required for organization of transitional endoplasmic reticulum (ER) sites and protein export (Bhattacharyya and Glick, 2007 [PubMed 17192411]).[supplied by OMIM, Jun 2009]"
9697.0,translocation associated membrane protein 2,-0.27848779185746531,0.0025699713617533737,"
"
55806.0,hair growth associated,-0.27821757232031591,0.0025954709838642161,"This gene encodes a protein that is involved in hair growth. This protein functions as a transcriptional corepressor of multiple nuclear receptors, including thyroid hormone receptor, the retinoic acid receptor-related orphan receptors and the vitamin D receptors, and it interacts with histone deacetylases. The translation of this protein is modulated by a regulatory open reading frame (ORF) that exists upstream of the primary ORF. Mutations in this upstream ORF cause Marie Unna hereditary hypotrichosis (MUHH), an autosomal dominant form of genetic hair loss. Mutations in this gene also cause autosomal recessive congenital alopecia and atrichia with papular lesions, other diseases resulting in hair loss. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2014]"
150538.0,SATB2 antisense RNA 1,-0.27758957293341435,0.0026533723462304933,2
5149.0,"phosphodiesterase 6H, cGMP-specific, cone, gamma",-0.27753932440952417,0.0026596537094421752,"This gene encodes the inhibitory (or gamma) subunit of the cone-specific cGMP phosphodiesterase, which is a tetramer composed of two catalytic chains (alpha and beta), and two inhibitory chains (gamma). It is specifically expressed in the retina, and is involved in the transmission and amplification of the visual signal. Mutations in this gene are associated with retinal cone dystrophy type 3A (RCD3A). [provided by RefSeq, Mar 2010]"
8817.0,fibroblast growth factor 18,-0.27746322247512156,0.0026672707488344357,"The protein encoded by this gene is a member of the fibroblast growth factor (FGF) family. FGF family members possess broad mitogenic and cell survival activities, and are involved in a variety of biological processes, including embryonic development, cell growth, morphogenesis, tissue repair, tumor growth, and invasion. It has been shown in vitro that this protein is able to induce neurite outgrowth in PC12 cells. Studies of the similar proteins in mouse and chick suggested that this protein is a pleiotropic growth factor that stimulates proliferation in a number of tissues, most notably the liver and small intestine. Knockout studies of the similar gene in mice implied the role of this protein in regulating proliferation and differentiation of midline cerebellar structures. [provided by RefSeq, Jul 2008]"
1946.0,ephrin-A5,-0.27726983309127229,0.0026818386373629942,"Ephrin-A5, a member of the ephrin gene family, prevents axon bundling in cocultures of cortical neurons with astrocytes, a model of late stage nervous system development and differentiation. The EPH and EPH-related receptors comprise the largest subfamily of receptor protein-tyrosine kinases and have been implicated in mediating developmental events, particularly in the nervous system. EPH receptors typically have a single kinase domain and an extracellular region containing a Cys-rich domain and 2 fibronectin type III repeats. The ephrin ligands and receptors have been named by the Eph Nomenclature Committee (1997). Based on their structures and sequence relationships, ephrins are divided into the ephrin-A (EFNA) class, which are anchored to the membrane by a glycosylphosphatidylinositol linkage, and the ephrin-B (EFNB) class, which are transmembrane proteins. The Eph family of receptors are similarly divided into 2 groups based on the similarity of their extracellular domain sequences and their affinities for binding ephrin-A and ephrin-B ligands. [provided by RefSeq, Jul 2008]"
6346.0,chemokine (C-C motif) ligand 1,-0.27719036856595808,0.0026913743565345856,"This antimicrobial gene is one of several chemokine genes clustered on the q-arm of chromosome 17. Chemokines form a superfamily of secreted proteins involved in immunoregulatory and inflammatory processes. The superfamily is divided into four subfamilies based on the arrangement of the N-terminal cysteine residues of the mature peptide. This chemokine, a member of the CC subfamily, is secreted by activated T cells and displays chemotactic activity for monocytes but not for neutrophils. It binds to the chemokine (C-C motif) receptor 8. [provided by RefSeq, Sep 2014]"
2118.0,ets variant 4,-0.27713629727847139,0.0026981045757111031,"
"
26280.0,interleukin 1 receptor accessory protein-like 2,-0.27690991355758376,0.0027192475567829389,"The protein encoded by this gene is a member of the interleukin 1 receptor family. This protein is similar to the interleukin 1 accessory proteins, and is most closely related to interleukin 1 receptor accessory protein-like 1 (IL1RAPL1). This gene and IL1RAPL1 are located at a region on chromosome X that is associated with X-linked non-syndromic mental retardation. [provided by RefSeq, Jul 2008]"
100131532.0,uncharacterized LOC100131532,-0.27665420383788952,0.0027423209996187935,"
"
28778.0,immunoglobulin lambda variable 6-57,-0.27580364909815686,0.002829238219626357,"
"
114815.0,sortilin-related VPS10 domain containing receptor 1,-0.27553531725887076,0.002850600392770272,"This gene encodes one family member of vacuolar protein sorting 10 (VPS10) domain-containing receptor proteins. The VPS10 domain name comes from the yeast carboxypeptidase Y sorting receptor Vps10 protein. Members of this gene family are large with many exons but the CDS lengths are usually less than 3700 nt. Very large introns typically separate the exons encoding the VPS10 domain; the remaining exons are separated by much smaller-sized introns. These genes are strongly expressed in the central nervous system. Two of the five family members (sortilin and sortilin-related receptor) are synthesized as preproproteins; it is not yet known if this encoded protein is also a preproprotein. Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Jul 2008]"
5322.0,"phospholipase A2, group V",-0.27541947198243427,0.0028635387860518045,"This gene is a member of the secretory phospholipase A2 family. It is located in a tightly-linked cluster of secretory phospholipase A2 genes on chromosome 1. The encoded enzyme catalyzes the hydrolysis of membrane phospholipids to generate lysophospholipids and free fatty acids including arachidonic acid. It preferentially hydrolyzes linoleoyl-containing phosphatidylcholine substrates. Secretion of this enzyme is thought to induce inflammatory responses in neighboring cells. Alternatively spliced transcript variants have been found, but their full-length nature has not been determined. [provided by RefSeq, Jul 2008]"
387357.0,thymocyte selection associated,-0.27473690549442231,0.0029355001714989853,"This gene encodes a protein that plays a regulatory role in both positive and negative T-cell selection during late thymocyte development. The protein functions through T-cell antigen receptor signaling, and is necessary for proper lineage commitment and maturation of T-cells. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Sep 2009]"
7062.0,trichohyalin,-0.27467255337544549,0.0029394455591704328,"Trichohyalin confers mechanical strength to the hair follicle inner root sheath and to other toughened epithelial tissues, such as the hard palate and filiform ridges of the tongue, by forming multiple complex crosslinks with itself and with other structural proteins (Steinert et al., 2003 [PubMed 12853460]).[supplied by OMIM, Dec 2009]"
3398.0,"inhibitor of DNA binding 2, dominant negative helix-loop-helix protein",-0.27372342454207599,0.0030366647936803208,"The protein encoded by this gene belongs to the inhibitor of DNA binding family, members of which are transcriptional regulators that contain a helix-loop-helix (HLH) domain but not a basic domain. Members of the inhibitor of DNA binding family inhibit the functions of basic helix-loop-helix transcription factors in a dominant-negative manner by suppressing their heterodimerization partners through the HLH domains. This protein may play a role in negatively regulating cell differentiation. A pseudogene of this gene is located on chromosome 3. [provided by RefSeq, Aug 2011]"
7434.0,vasoactive intestinal peptide receptor 2,-0.27352128553258148,0.0030644519649328833,"This gene encodes a receptor for vasoactive intestinal peptide, a small neuropeptide. Vasoactive intestinal peptide is involved in smooth muscle relaxation, exocrine and endocrine secretion, and water and ion flux in lung and intestinal epithelia. Its actions are effected through integral membrane receptors associated with a guanine nucleotide binding protein which activates adenylate cyclase. [provided by RefSeq, Aug 2011]"
54972.0,transmembrane protein 132A,-0.27343196693666239,0.0030691486936422212,"This gene encodes a protein that is highly similar to the rat Grp78-binding protein (GBP). Alternatively spliced transcript variants encoding different isoforms have been described. [provided by RefSeq, Jul 2008]"
340547.0,V-set and immunoglobulin domain containing 1,-0.27323854988417301,0.0030951360470067328,"This gene encodes a member of the junctional adhesion molecule (JAM) family. The encoded protein contains multiple glycosylation sites at the N-terminal region, and multiple phosphorylation sites and glutamic acid/proline (EP) repeats at the C-terminal region. The gene is expressed in normal stomach and testis, as well as in gastric, esophageal and ovarian cancers. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2009]"
729420.0,LMO7 downstream neighbor,-0.2729062362991162,0.0031327547478657669,"
"
9572.0,"nuclear receptor subfamily 1, group D, member 1",-0.27268643951354116,0.0031516959089270629,"This gene encodes a transcription factor that is a member of the nuclear receptor subfamily 1. The encoded protein is a ligand-sensitive transcription factor that negatively regulates the expression of core clock proteins. In particular this protein represses the circadian clock transcription factor aryl hydrocarbon receptor nuclear translocator-like protein 1 (ARNTL). This protein may also be involved in regulating genes that function in metabolic, inflammatory and cardiovascular processes. [provided by RefSeq, Jan 2013]"
3827.0,kininogen 1,-0.27267324729481573,0.0031515873066237715,"This gene uses alternative splicing to generate two different proteins- high molecular weight kininogen (HMWK) and low molecular weight kininogen (LMWK). HMWK is essential for blood coagulation and assembly of the kallikrein-kinin system. Also, bradykinin, a peptide causing numerous physiological effects, is released from HMWK. Bradykinin also functions as an antimicrobial peptide with antibacterial and antifungal activity. In contrast to HMWK, LMWK is not involved in blood coagulation. Three transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Nov 2014]"
9783.0,regulating synaptic membrane exocytosis 3,-0.27243437113751501,0.0031794806458323257,"
"
51725.0,F-box protein 40,-0.27195330687982672,0.0032328169513834732,"Members of the F-box protein family, such as FBXO40, are characterized by an approximately 40-amino acid F-box motif. SCF complexes, formed by SKP1 (MIM 601434), cullin (see CUL1; MIM 603134), and F-box proteins, act as protein-ubiquitin ligases. F-box proteins interact with SKP1 through the F box, and they interact with ubiquitination targets through other protein interaction domains (Jin et al., 2004 [PubMed 15520277]).[supplied by OMIM, Mar 2008]"
389320.0,testis expressed 43,-0.2715196884372495,0.0032829158343876501,"
"
122740.0,"olfactory receptor, family 4, subfamily K, member 14",-0.27130208117600019,0.0033111769926077788,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
8318.0,cell division cycle 45,-0.27116138287229175,0.0033258728428233069,"The protein encoded by this gene was identified by its strong similarity with Saccharomyces cerevisiae Cdc45, an essential protein required to the initiation of DNA replication. Cdc45 is a member of the highly conserved multiprotein complex including Cdc6/Cdc18, the minichromosome maintenance proteins (MCMs) and DNA polymerase, which is important for early steps of DNA replication in eukaryotes. This protein has been shown to interact with MCM7 and DNA polymerase alpha. Studies of the similar gene in Xenopus suggested that this protein play a pivotal role in the loading of DNA polymerase alpha onto chromatin. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Jul 2013]"
728082.0,"cancer/testis antigen family 47, member A3",-0.27113879876005598,0.0033323193194006954,"This locus represents a member of the cancer/testis gene family 47. This family, also known as CT47, is comprised of 13 nearly identical loci clustered at Xq24. [provided by RefSeq, Sep 2010]"
59352.0,leucine-rich repeat containing G protein-coupled receptor 6,-0.27025254090506745,0.0034316786578697162,"This gene encodes a member of the leucine-rich repeat-containing subgroup of the G protein-coupled 7-transmembrane protein superfamily. The encoded protein is a glycoprotein hormone receptor with a large N-terminal extracellular domain that contains leucine-rich repeats important for the formation of a horseshoe-shaped interaction motif for ligand binding. Alternative splicing of this gene results in multiple transcript variants. [provided by RefSeq, Jul 2008]"
388762.0,"olfactory receptor, family 2, subfamily M, member 1 pseudogene",-0.27013440904466463,0.0034477140455376662,"
"
284312.0,zinc finger and SCAN domain containing 1,-0.26968860061972266,0.0035022652740843096,"
"
346689.0,"killer cell lectin-like receptor subfamily G, member 2",-0.26966973833719832,0.0035081095710915093,"
"
2735.0,GLI family zinc finger 1,-0.2694005750929328,0.0035319527010559655,"This gene encodes a member of the Kruppel family of zinc finger proteins. The encoded transcription factor is activated by the sonic hedgehog signal transduction cascade and regulates stem cell proliferation. The activity and nuclear localization of this protein is negatively regulated by p53 in an inhibitory loop. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, May 2009]"
3196.0,T-cell leukemia homeobox 2,-0.26915524612310698,0.0035650767015455598,"This gene is a member of an orphan homeobox-containing transcription factor family. Studies of the mouse ortholog have shown that the encoded protein is crucial for the development of the enteric nervous system; in humans, loss-of-function may play a role in tumorigenesis of gastrointestinal stromal tumors. [provided by RefSeq, May 2010]"
8792.0,"tumor necrosis factor receptor superfamily, member 11a, NFKB activator",-0.26909260221540876,0.003573570263216004,"The protein encoded by this gene is a member of the TNF-receptor superfamily. This receptors can interact with various TRAF family proteins, through which this receptor induces the activation of NF-kappa B and MAPK8/JNK. This receptor and its ligand are important regulators of the interaction between T cells and dendritic cells. This receptor is also an essential mediator for osteoclast and lymph node development. Mutations at this locus have been associated with familial expansile osteolysis, autosomal recessive osteopetrosis, and Paget disease of bone. Alternatively spliced transcript variants have been described for this locus. [provided by RefSeq, Aug 2012]"
1962.0,"enoyl-CoA, hydratase/3-hydroxyacyl CoA dehydrogenase",-0.26873283060673814,0.0036226897809201364,"The protein encoded by this gene is a bifunctional enzyme and is one of the four enzymes of the peroxisomal beta-oxidation pathway. The N-terminal region of the encoded protein contains enoyl-CoA hydratase activity while the C-terminal region contains 3-hydroxyacyl-CoA dehydrogenase activity. Defects in this gene are a cause of peroxisomal disorders such as Zellweger syndrome. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2009]"
344018.0,folliculogenesis specific bHLH transcription factor,-0.26840187316907882,0.0036561711986188732,"This gene encodes a protein that functions in postnatal oocyte-specific gene expression. The protein is a basic helix-loop-helix transcription factor that regulates multiple oocyte-specific genes, including genes involved in folliculogenesis and those that encode the zona pellucida. Mutations in this gene cause premature ovarian failure type 6. [provided by RefSeq, Sep 2009]"
114876.0,oxysterol binding protein-like 1A,-0.26783965816552818,0.0037287417689016449,"This gene encodes a member of the oxysterol-binding protein (OSBP) family, a group of intracellular lipid receptors. Most members contain an N-terminal pleckstrin homology domain and a highly conserved C-terminal OSBP-like sterol-binding domain, although some members contain only the sterol-binding domain. Transcript variants derived from alternative promoter usage and/or alternative splicing exist; they encode different isoforms. [provided by RefSeq, Jul 2008]"
51421.0,angiomotin like 2,-0.26767368141153114,0.0037498526173220998,"Angiomotin is a protein that binds angiostatin, a circulating inhibitor of the formation of new blood vessels (angiogenesis). Angiomotin mediates angiostatin inhibition of endothelial cell migration and tube formation in vitro. The protein encoded by this gene is related to angiomotin and is a member of the motin protein family. Alternative splicing results in multiple transcript variants of this gene. [provided by RefSeq, Jul 2013]"
366.0,aquaporin 9,-0.2675425328852265,0.0037678452373589339,"The aquaporins are a family of water-selective membrane channels. The protein encoded by this gene allows passage of a wide variety of noncharged solutes. It stimulates urea transport and osmotic water permeability; there are contradicting reports about its role in providing glycerol permeability. The encoded protein may also play a role in specialized leukocyte functions such as immunological response and bactericidal activity. [provided by RefSeq, Jul 2008]"
646090.0,"rhophilin, Rho GTPase binding protein 2 pseudogene 1",-0.26705873971267369,0.003832357812961935,"<a href=""/nuccore/NG_023012.1?from=101&amp;to=48578&amp;report=genbank"" ref=""ordinalpos=1&amp;ncbi_uid=646090&amp;link_uid=NG_023012.1?from=101&amp;to=48578&amp;report=genbank"">GenBank</a>"
3787.0,"potassium voltage-gated channel, modifier subfamily S, member 1",-0.26704185168622441,0.0038360154471935234,"Voltage-gated potassium channels form the largest and most diversified class of ion channels and are present in both excitable and nonexcitable cells. Their main functions are associated with the regulation of the resting membrane potential and the control of the shape and frequency of action potentials. The alpha subunits are of 2 types: those that are functional by themselves and those that are electrically silent but capable of modulating the activity of specific functional alpha subunits. The protein encoded by this gene is not functional by itself but can form heteromultimers with member 1 and with member 2 (and possibly other members) of the Shab-related subfamily of potassium voltage-gated channel proteins. This gene belongs to the S subfamily of the potassium channel family. [provided by RefSeq, Jul 2008]"
253152.0,epoxide hydrolase 4,-0.26686355193338618,0.0038543638041621878,"
"
3575.0,interleukin 7 receptor,-0.26679270897983376,0.0038681427562208101,"The protein encoded by this gene is a receptor for interleukine 7 (IL7). The function of this receptor requires the interleukin 2 receptor, gamma chain (IL2RG), which is a common gamma chain shared by the receptors of various cytokines, including interleukine 2, 4, 7, 9, and 15. This protein has been shown to play a critical role in the V(D)J recombination during lymphocyte development. This protein is also found to control the accessibility of the TCR gamma locus by STAT5 and histone acetylation. Knockout studies in mice suggested that blocking apoptosis is an essential function of this protein during differentiation and activation of T lymphocytes. The functional defects in this protein may be associated with the pathogenesis of the severe combined immunodeficiency (SCID). Alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, May 2014]"
10603.0,SH2B adaptor protein 2,-0.26594946844187345,0.003976831576103932,"The protein encoded by this gene is expressed in B lymphocytes and contains pleckstrin homology and src homology 2 (SH2) domains. In Burkitt's lymphoma cell lines, it is tyrosine-phosphorylated in response to B cell receptor stimulation. Because it binds Shc independent of stimulation and Grb2 after stimulation, it appears to play a role in signal transduction from the receptor to the Shc/Grb2 pathway. [provided by RefSeq, Jun 2009]"
284274.0,small integral membrane protein 21,-0.26526299623944449,0.0040831944729660579,"
"
222894.0,Fer3-like bHLH transcription factor,-0.26524584043753913,0.0040770312653332398,"
"
116255.0,monoacylglycerol O-acyltransferase 1,-0.26487820467962936,0.0041253728482162303,"Acyl-CoA:monoacylglycerol acyltransferase (MOGAT; EC 2.3.1.22) catalyzes the synthesis of diacylglycerols, the precursor of physiologically important lipids such as triacylglycerol and phospholipids (Yen et al., 2002 [PubMed 12077311]).[supplied by OMIM, Mar 2008]"
51514.0,denticleless E3 ubiquitin protein ligase homolog (Drosophila),-0.26484865288063697,0.0041358885696936177,"
"
9628.0,regulator of G-protein signaling 6,-0.26451527590480378,0.0041767153524238307,"This gene encodes a member of the RGS (regulator of G protein signaling) family of proteins, which are defined by the presence of a RGS domain that confers the GTPase-activating activity of these proteins toward certain G alpha subunits. This protein also belongs to a subfamily of RGS proteins characterized by the presence of DEP and GGL domains, the latter a G beta 5-interacting domain. The RGS proteins negatively regulate G protein signaling, and may modulate neuronal, cardiovascular, lymphocytic activities, and cancer risk. Many alternatively spliced transcript variants encoding different isoforms with long or short N-terminal domains, complete or incomplete GGL domains, and distinct C-terminal domains, have been described for this gene, however, the full-length nature of some of these variants is not known.[provided by RefSeq, Mar 2011]"
222537.0,heparan sulfate (glucosamine) 3-O-sulfotransferase 5,-0.26424567316677605,0.0042134570917896656,"HS3ST5 belongs to a group of heparan sulfate 3-O-sulfotransferases (EC 2.8.2.23) that transfer sulfate from 3-prime-phosphoadenosine 5-prime phosphosulfate (PAPS) to heparan sulfate and heparin (Mochizuki et al., 2003 [PubMed 12740361]).[supplied by OMIM, Mar 2008]"
2844.0,G protein-coupled receptor 21,-0.26424208549112221,0.0042197259016744423,"
"
57567.0,zinc finger protein 319,-0.26402457055361145,0.0042474205222388008,"
"
283767.0,golgin A6 family-like 1,-0.26388923592074581,0.0042656782523251627,golgin subfamily A member 6-like protein 1
145264.0,"serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 12",-0.26388419151369213,0.0042716257131625527,"
"
9949.0,"Alport syndrome, mental retardation, midface hypoplasia and elliptocytosis chromosomal region gene 1",-0.26346409134810528,0.0043359697179665277,"The exact function of this gene is not known, however, submicroscopic deletion of the X chromosome including this gene, COL4A5, and FACL4 genes, result in a contiguous gene deletion syndrome, the AMME complex (Alport syndrome, mental retardation, midface hypoplasia, and elliptocytosis). Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jan 2010]"
121256.0,transmembrane protein 132D,-0.26317343717390429,0.004373876254653743,"
"
563.0,"alpha-2-glycoprotein 1, zinc-binding",-0.26301193112184751,0.0043989256854228597,"
"
8220.0,DiGeorge syndrome critical region gene 14,-0.26288358206904183,0.0044168109197208587,"This gene is located within the minimal DGS critical region (MDGCR) thought to contain the gene(s) responsible for a group of developmental disorders. These disorders include DiGeorge syndrome, velocardiofacial syndrome, conotruncal anomaly face syndrome, and some familial or sporadic conotruncal cardiac defects which have been associated with microdeletion of 22q11.2. The encoded protein may be a component of C complex spliceosomes, and the orthologous protein in the mouse localizes to the nucleus. [provided by RefSeq, Jul 2008]"
340706.0,von Willebrand factor A domain containing 2,-0.26251861742069205,0.0044703493192611698,"This gene encodes a member of the von Willebrand factor A-like domain protein superfamily. The encoded protein is localized to the extracellular matrix and may serve as a structural component in basement membranes or in anchoring structures on scaffolds of collagen VII or fibrillin. This gene has been linked to type 1A diabetes and is a candidate serological marker for colon cancer. [provided by RefSeq, Jan 2013]"
27094.0,potassium channel subfamily M regulatory beta subunit 3,-0.26180138549168225,0.004581631906728471,"MaxiK channels are large conductance, voltage and calcium-sensitive potassium channels which are fundamental to the control of smooth muscle tone and neuronal excitability. MaxiK channels can be formed by 2 subunits: the pore-forming alpha subunit and the modulatory beta subunit. The protein encoded by this gene is an auxiliary beta subunit which may partially inactivate or slightly decrease the activation time of MaxiK alpha subunit currents. Alternative splicing results in multiple transcript variants. A related pseudogene has been identified on chromosome 22. [provided by RefSeq, Jul 2009]"
