57093.0,tripartite motif containing 49,-0.25809015871223268,0.0051929459928221752,"The protein encoded by this gene contains a RING zinc finger, a motif known to be involved in protein-protein interactions. This gene has been found to be preferentially expressed in testis. Related pseudogenes and gene duplicates have also been identified on chromosome 11. [provided by RefSeq, Aug 2010]"
55244.0,"solute carrier family 47 (multidrug and toxin extrusion), member 1",-0.25789711750442018,0.0052300707464623666,"This gene is located within the Smith-Magenis syndrome region on chromosome 17. It encodes a protein of unknown function. [provided by RefSeq, Jul 2008]"
440.0,asparagine synthetase (glutamine-hydrolyzing),-0.25762246703281633,0.005274497414009008,"The protein encoded by this gene is involved in the synthesis of asparagine. This gene complements a mutation in the temperature-sensitive hamster mutant ts11, which blocks progression through the G1 phase of the cell cycle at nonpermissive temperature. Alternatively spliced transcript variants have been described for this gene. [provided by RefSeq, May 2010]"
3208.0,hippocalcin,-0.2566565166010053,0.0054509517343651961,"The protein encoded by this gene is a member of neuron-specific calcium-binding proteins family found in the retina and brain. This protein is associated with the plasma membrane. It has similarities to proteins located in the photoreceptor cells that regulate photosignal transduction in a calcium-sensitive manner. This protein displays recoverin activity and a calcium-dependent inhibition of rhodopsin kinase. It is identical to the rat and mouse hippocalcin proteins and thought to play an important role in neurons of the central nervous system in a number of species. [provided by RefSeq, Jul 2008]"
79825.0,EF-hand and coiled-coil domain containing 1,-0.25642871534403106,0.0054920667972164407,"
"
651430.0,uncharacterized LOC651430,-0.25636392208825792,0.0055085634101631215,"
"
8829.0,neuropilin 1,-0.2563622917360967,0.005509733324128672,"This gene encodes one of two neuropilins, which contain specific protein domains which allow them to participate in several different types of signaling pathways that control cell migration. Neuropilins contain a large N-terminal extracellular domain, made up of complement-binding, coagulation factor V/VIII, and meprin domains. These proteins also contains a short membrane-spanning domain and a small cytoplasmic domain. Neuropilins bind many ligands and various types of co-receptors; they affect cell survival, migration, and attraction. Some of the ligands and co-receptors bound by neuropilins are vascular endothelial growth factor (VEGF) and semaphorin family members. Several alternatively spliced transcript variants that encode different protein isoforms have been described for this gene. [provided by RefSeq, Oct 2011]"
10109.0,"actin related protein 2/3 complex, subunit 2, 34kDa",-0.25628706666601142,0.0055183325247018097,"This gene encodes one of seven subunits of the human Arp2/3 protein complex. The Arp2/3 protein complex has been implicated in the control of actin polymerization in cells and has been conserved through evolution. The exact role of the protein encoded by this gene, the p34 subunit, has yet to be determined. Two alternatively spliced variants have been characterized to date. Additional alternatively spliced variants have been described but their full length nature has not been determined. [provided by RefSeq, Jul 2008]"
100506049.0,leucine rich repeat containing 72,-0.25589155183214085,0.0055888507220214021,"
"
253980.0,potassium channel tetramerization domain containing 13,-0.25565440275366796,0.0056370986124014552,"
"
440387.0,chymotrypsinogen B2,-0.25457805263301414,0.0058446928738838449,"
"
55312.0,riboflavin kinase,-0.25457523998263848,0.0058393128821613138,"Riboflavin kinase (RFK; EC 2.7.1.26) is an essential enzyme that catalyzes the phosphorylation of riboflavin (vitamin B2) to form flavin mononucleotide (FMN), an obligatory step in vitamin B2 utilization and flavin cofactor synthesis (Karthikeyan et al., 2003 [PubMed 12623014]).[supplied by OMIM, Nov 2009]"
94137.0,retinitis pigmentosa 1-like 1,-0.25431900976722654,0.0058939104469924114,"This gene encodes a member of the doublecortin family. The protein encoded by this gene contains two N-terminal doublecortin domains, which bind microtubules and regulate microtubule polymerization, and two C-terminal large repetitive regions, both of which contain a high percentage of glutamine and glutamic acid residues. This protein is a retinal-specific protein. Its exact length varies among individuals due to the presence of a 16aa repeat in the first C-terminal repetitive region. The 16aa repeat is encoded by the highly polymorphic 48-bp repeat, and 1-6 copies of the 16aa repeat have been identified in normal individuals. The current reference sequence shown here has a single copy of the 16aa repeat. This protein and the RP1 protein, another retinal-specific protein, play essential and synergistic roles in affecting photosensitivity and outer segment morphogenesis of rod photoreceptors. Mutations in this gene cause occult macular dystrophy (OMD). [provided by RefSeq, Sep 2010]"
480.0,"ATPase, Na+/K+ transporting, alpha 4 polypeptide",-0.25421014920601909,0.0059072517573889099,"The protein encoded by this gene belongs to the family of P-type cation transport ATPases, and to the subfamily of Na+/K+ -ATPases. Na+/K+ -ATPase is an integral membrane protein responsible for establishing and maintaining the electrochemical gradients of Na and K ions across the plasma membrane. These gradients are essential for osmoregulation, for sodium-coupled transport of a variety of organic and inorganic molecules, and for electrical excitability of nerve and muscle. This enzyme is composed of two subunits, a large catalytic subunit (alpha) and a smaller glycoprotein subunit (beta). The catalytic subunit of Na+/K+ -ATPase is encoded by multiple genes. This gene encodes an alpha 4 subunit. Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Jul 2008]"
643446.0,"RNA binding protein S1, serine-rich domain pseudogene 1",-0.25393571991953423,0.0059698216328050776,"<a href=""/nuccore/NG_023467.3?from=101&amp;to=5029&amp;report=genbank"" ref=""ordinalpos=1&amp;ncbi_uid=643446&amp;link_uid=NG_023467.3?from=101&amp;to=5029&amp;report=genbank"">GenBank</a>"
90.0,"activin A receptor, type I",-0.25353889532982565,0.0060425340735574878,"Activins are dimeric growth and differentiation factors which belong to the transforming growth factor-beta (TGF-beta) superfamily of structurally related signaling proteins. Activins signal through a heteromeric complex of receptor serine kinases which include at least two type I ( I and IB) and two type II (II and IIB) receptors. These receptors are all transmembrane proteins, composed of a ligand-binding extracellular domain with cysteine-rich region, a transmembrane domain, and a cytoplasmic domain with predicted serine/threonine specificity. Type I receptors are essential for signaling; and type II receptors are required for binding ligands and for expression of type I receptors. Type I and II receptors form a stable complex after ligand binding, resulting in phosphorylation of type I receptors by type II receptors. This gene encodes activin A type I receptor which signals a particular transcriptional response in concert with activin type II receptors. Mutations in this gene are associated with fibrodysplasia ossificans progressive. [provided by RefSeq, Jul 2008]"
54815.0,GATA zinc finger domain containing 2A,-0.25304315705006908,0.006139231889961968,"
"
83723.0,"family with sequence similarity 57, member B",-0.25300120213938537,0.0061524159242931972,"
"
4808.0,nescient helix loop helix 2,-0.25294643867479749,0.0061633907734382539,"
"
6280.0,S100 calcium binding protein A9,-0.25289582061431409,0.0061753243110870843,"The protein encoded by this gene is a member of the S100 family of proteins containing 2 EF-hand calcium-binding motifs. S100 proteins are localized in the cytoplasm and/or nucleus of a wide range of cells, and involved in the regulation of a number of cellular processes such as cell cycle progression and differentiation. S100 genes include at least 13 members which are located as a cluster on chromosome 1q21. This protein may function in the inhibition of casein kinase and altered expression of this protein is associated with the disease cystic fibrosis. This antimicrobial protein exhibits antifungal and antibacterial activity. [provided by RefSeq, Nov 2014]"
126129.0,carnitine palmitoyltransferase 1C,-0.25271724316132738,0.0062010313131969337,"This gene encodes a member of the carnitine/choline acetyltransferase family. The encoded protein regulates the beta-oxidation and transport of long-chain fatty acids into mitochondria, and may play a role in the regulation of feeding behavior and whole-body energy homeostasis. Alternatively spliced transcript variants encoding multiple protein isoforms have been observed for this gene. [provided by RefSeq, Dec 2010]"
2689.0,growth hormone 2,-0.25252465339478336,0.0062466398992149777,"The protein encoded by this gene is a member of the somatotropin/prolactin family of hormones which play an important role in growth control. The gene, along with four other related genes, is located at the growth hormone locus on chromosome 17 where they are interspersed in the same transcriptional orientation; an arrangement which is thought to have evolved by a series of gene duplications. The five genes share a remarkably high degree of sequence identity. Alternative splicing generates additional isoforms of each of the five growth hormones, leading to further diversity and potential for specialization. As in the case of its pituitary counterpart, growth hormone 1, the predominant isoform of this particular family member shows similar somatogenic activity, with reduced lactogenic activity. Mutations in this gene lead to placental growth hormone/lactogen deficiency. [provided by RefSeq, Jul 2008]"
80326.0,"wingless-type MMTV integration site family, member 10A",-0.25239056688772987,0.006271329673774746,"The WNT gene family consists of structurally related genes which encode secreted signaling proteins. These proteins have been implicated in oncogenesis and in several developmental processes, including regulation of cell fate and patterning during embryogenesis. This gene is a member of the WNT gene family. It is strongly expressed in the cell lines of promyelocytic leukemia and Burkitt's lymphoma. In addition, it and another family member, the WNT6 gene, are strongly coexpressed in colorectal cancer cell lines. The gene overexpression may play key roles in carcinogenesis through activation of the WNT-beta-catenin-TCF signaling pathway. This gene and the WNT6 gene are clustered in the chromosome 2q35 region. [provided by RefSeq, Jul 2008]"
84668.0,"family with sequence similarity 126, member A",-0.25207573823841084,0.0063413162200212326,"The protein encoded by this gene may play a part in the beta-catenin/Lef signaling pathway. Expression of this gene is down-regulated by beta-catenin. Defects in this gene are a cause of hypomyelination with congenital cataract (HCC). [provided by RefSeq, Oct 2008]"
100131439.0,CD300 molecule-like family member d,-0.25182692160550785,0.0064076409746680217,"
"
27341.0,ribosomal RNA processing 7 homolog A,-0.25167933661063091,0.0064192314361737864,"
"
344838.0,progestin and adipoQ receptor family member IX,-0.25118450024582023,0.0065207278644985427,"
"
387496.0,"RAS-like, family 11, member A",-0.25094582860357217,0.0065777589050556237,"
"
85358.0,SH3 and multiple ankyrin repeat domains 3,-0.25080185564159213,0.0066146758923183733,"This gene is a member of the Shank gene family. Shank proteins are multidomain scaffold proteins of the postsynaptic density that connect neurotransmitter receptors, ion channels, and other membrane proteins to the actin cytoskeleton and G-protein-coupled signaling pathways. Shank proteins also play a role in synapse formation and dendritic spine maturation. Mutations in this gene are a cause of autism spectrum disorder (ASD), which is characterized by impairments in social interaction and communication, and restricted behavioral patterns and interests. Mutations in this gene also cause schizophrenia type 15, and are a major causative factor in the neurological symptoms of 22q13.3 deletion syndrome, which is also known as Phelan-McDermid syndrome. Additional isoforms have been described for this gene but they have not yet been experimentally verified. [provided by RefSeq, Mar 2012]"
3620.0,"indoleamine 2,3-dioxygenase 1",-0.25060927351372325,0.0066465003475607186,"This gene encodes indoleamine 2,3-dioxygenase (IDO) - a heme enzyme that catalyzes the first and rate-limiting step in tryptophan catabolism to N-formyl-kynurenine. This enzyme acts on multiple tryptophan substrates including D-tryptophan, L-tryptophan, 5-hydroxy-tryptophan, tryptamine, and serotonin. This enzyme is thought to play a role in a variety of pathophysiological processes such as antimicrobial and antitumor defense, neuropathology, immunoregulation, and antioxidant activity. Through its expression in dendritic cells, monocytes, and macrophages this enzyme modulates T-cell behavior by its peri-cellular catabolization of the essential amino acid tryptophan.[provided by RefSeq, Feb 2011]"
92597.0,MOB kinase activator 1B,-0.25054393957183735,0.0066680537586002201,"The protein encoded by this gene is similar to the yeast Mob1 protein. Yeast Mob1 binds Mps1p, a protein kinase essential for spindle pole body duplication and mitotic checkpoint regulation. Three transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Sep 2011]"
60.0,"actin, beta",-0.25051069741243187,0.0066768877365731534,"This gene encodes one of six different actin proteins. Actins are highly conserved proteins that are involved in cell motility, structure, and integrity. This actin is a major constituent of the contractile apparatus and one of the two nonmuscle cytoskeletal actins. [provided by RefSeq, Jul 2008]"
23094.0,signal-induced proliferation-associated 1 like 3,-0.2504319662314955,0.0066954501037012415,"
"
91752.0,zinc finger protein 804A,-0.25040351431715924,0.0066956737048249953,"
"
10076.0,"protein tyrosine phosphatase, receptor type, U",-0.25027098005019882,0.0067208112076660798,"The protein encoded by this gene is a member of the protein tyrosine phosphatase (PTP) family. PTPs are known to be signaling molecules that regulate a variety of cellular processes including cell growth, differentiation, mitotic cycle, and oncogenic transformation. This PTP possesses an extracellular region, a single transmembrane region, and two tandem intracellular catalytic domains, and thus represents a receptor-type PTP. The extracellular region contains a meprin-A5 antigen-PTP (MAM) domain, Ig-like and fibronectin type III-like repeats. This PTP was thought to play roles in cell-cell recognition and adhesion. Studies of the similar gene in mice suggested the role of this PTP in early neural development. The expression of this gene was reported to be regulated by phorbol myristate acetate (PMA) or calcium ionophore in Jurkat T lymphoma cells. Alternatively spliced transcript variants have been reported. [provided by RefSeq, Aug 2010]"
100271835.0,LIMS3-LOC440895 readthrough,-0.25022028455872564,0.0067593655504259859,109898432..109968574
22884.0,WD repeat domain 37,-0.25014504882166594,0.0067533616635301382,"
"
91942.0,"NADH dehydrogenase (ubiquinone) complex I, assembly factor 2",-0.24999980582202214,0.0067771134812123603,"NADH:ubiquinone oxidoreductase (complex I) catalyzes the transfer of electrons from NADH to ubiquinone (coenzyme Q) in the first step of the mitochondrial respiratory chain, resulting in the translocation of protons across the inner mitochondrial membrane. This gene encodes a complex I assembly factor. Mutations in this gene cause progressive encephalopathy resulting from mitochondrial complex I deficiency. [provided by RefSeq, Jul 2008]"
647309.0,geminin coiled-coil domain containing,-0.24985572408895398,0.0068167634932776626,"
"
341350.0,ovochymase 1,-0.2494498699883157,0.0069027833537158188,"
"
925.0,CD8a molecule,-0.249325528193414,0.0069272045794601536,"The CD8 antigen is a cell surface glycoprotein found on most cytotoxic T lymphocytes that mediates efficient cell-cell interactions within the immune system. The CD8 antigen acts as a coreceptor with the T-cell receptor on the T lymphocyte to recognize antigens displayed by an antigen presenting cell in the context of class I MHC molecules. The coreceptor functions as either a homodimer composed of two alpha chains or as a heterodimer composed of one alpha and one beta chain. Both alpha and beta chains share significant homology to immunoglobulin variable light chains. This gene encodes the CD8 alpha chain. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Nov 2011]"
1487.0,C-terminal binding protein 1,-0.24892947278878211,0.0070208575153340022,"This gene encodes a protein that binds to the C-terminus of adenovirus E1A proteins. This phosphoprotein is a transcriptional repressor and may play a role during cellular proliferation. This protein and the product of a second closely related gene, CTBP2, can dimerize. Both proteins can also interact with a polycomb group protein complex which participates in regulation of gene expression during development. Alternative splicing of transcripts from this gene results in multiple transcript variants. [provided by RefSeq, Jul 2008]"
10554.0,1-acylglycerol-3-phosphate O-acyltransferase 1,-0.24862363416026451,0.007091650035685332,"This gene encodes an enzyme that converts lysophosphatidic acid (LPA) into phosphatidic acid (PA). LPA and PA are two phospholipids involved in signal transduction and in lipid biosynthesis in cells. This enzyme localizes to the endoplasmic reticulum. This gene is located in the class III region of the human major histocompatibility complex. Alternative splicing results in two transcript variants encoding the same protein. [provided by RefSeq, Jul 2008]"
7015.0,telomerase reverse transcriptase,-0.24833912008697279,0.007165733145896299,"Telomerase is a ribonucleoprotein polymerase that maintains telomere ends by addition of the telomere repeat TTAGGG. The enzyme consists of a protein component with reverse transcriptase activity, encoded by this gene, and an RNA component which serves as a template for the telomere repeat. Telomerase expression plays a role in cellular senescence, as it is normally repressed in postnatal somatic cells resulting in progressive shortening of telomeres. Deregulation of telomerase expression in somatic cells may be involved in oncogenesis. Studies in mouse suggest that telomerase also participates in chromosomal repair, since de novo synthesis of telomere repeats may occur at double-stranded breaks. Alternatively spliced variants encoding different isoforms of telomerase reverse transcriptase have been identified; the full-length sequence of some variants has not been determined. Alternative splicing at this locus is thought to be one mechanism of regulation of telomerase activity. [provided by RefSeq, Jul 2008]"
5578.0,"protein kinase C, alpha",-0.24787122713635856,0.0072696928406940694,"Protein kinase C (PKC) is a family of serine- and threonine-specific protein kinases that can be activated by calcium and the second messenger diacylglycerol. PKC family members phosphorylate a wide variety of protein targets and are known to be involved in diverse cellular signaling pathways. PKC family members also serve as major receptors for phorbol esters, a class of tumor promoters. Each member of the PKC family has a specific expression profile and is believed to play a distinct role in cells. The protein encoded by this gene is one of the PKC family members. This kinase has been reported to play roles in many different cellular processes, such as cell adhesion, cell transformation, cell cycle checkpoint, and cell volume control. Knockout studies in mice suggest that this kinase may be a fundamental regulator of cardiac contractility and Ca(2+) handling in myocytes. [provided by RefSeq, Jul 2008]"
8434.0,reversion-inducing-cysteine-rich protein with kazal motifs,-0.24773176453417206,0.0072962729971696285,"The protein encoded by this gene is a cysteine-rich, extracellular protein with protease inhibitor-like domains whose expression is suppressed strongly in many tumors and cells transformed by various kinds of oncogenes. In normal cells, this membrane-anchored glycoprotein may serve as a negative regulator for matrix metalloproteinase-9, a key enzyme involved in tumor invasion and metastasis. [provided by RefSeq, Jul 2008]"
4633.0,"myosin, light chain 2, regulatory, cardiac, slow",-0.24756791530135019,0.0073355968156670641,"Thus gene encodes the regulatory light chain associated with cardiac myosin beta (or slow) heavy chain. Ca+ triggers the phosphorylation of regulatory light chain that in turn triggers contraction. Mutations in this gene are associated with mid-left ventricular chamber type hypertrophic cardiomyopathy. [provided by RefSeq, Jul 2008]"
22806.0,IKAROS family zinc finger 3 (Aiolos),-0.24741953789392934,0.0073725698566923601,"This gene encodes a member of the Ikaros family of zinc-finger proteins. Three members of this protein family (Ikaros, Aiolos and Helios) are hematopoietic-specific transcription factors involved in the regulation of lymphocyte development. This gene product is a transcription factor that is important in the regulation of B lymphocyte proliferation and differentiation. Both Ikaros and Aiolos can participate in chromatin remodeling. Regulation of gene expression in B lymphocytes by Aiolos is complex as it appears to require the sequential formation of Ikaros homodimers, Ikaros/Aiolos heterodimers, and Aiolos homodimers. Several alternative transcripts encoding different isoforms have been described, as well as some non-protein coding variants. [provided by RefSeq, Apr 2012]"
58513.0,epidermal growth factor receptor pathway substrate 15-like 1,-0.24725952458453412,0.0074136424725366676,"
"
349334.0,forkhead box D4-like 4,-0.24690554324967684,0.0074961611781452159,"
"
5007.0,oxysterol binding protein,-0.24655858887371784,0.0075804654335041169,"Oxysterol binding protein is an intracellular protein that is believed to transport sterols from lysosomes to the nucleus where the sterol down-regulates the genes for the LDL receptor, HMG-CoA reductase, and HMG synthetase [provided by RefSeq, Jul 2008]"
284106.0,CDGSH iron sulfur domain 3,-0.2460989897677083,0.0076860888193577099,"CISD3 is a member of the CDGSH domain-containing family, which may play a role in regulating electron transport and oxidative phosphorylation (Wiley et al., 2007 [PubMed 17376863]).[supplied by OMIM, Apr 2008]"
146206.0,"RGD motif, leucine rich repeats, tropomodulin domain and proline-rich containing",-0.24582811713358771,0.0077576179806852471,"
"
339344.0,"Myb-related transcription factor, partner of profilin",-0.24503043484279499,0.0079719445417285768,"
"
64180.0,dipeptidase 3,-0.24494308869837556,0.0079819591897401267,"This gene encodes a membrane-bound glycoprotein from the family of dipeptidases involved in hydrolytic metabolism of various dipeptides, including penem and carbapenem beta-lactam antibiotics. This gene is located on chromosome 16 in a cluster with another member of this family. Alternatively spliced transcript variants that encode different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
5467.0,peroxisome proliferator-activated receptor delta,-0.24484903886811615,0.0080151597374482058,"This gene encodes a member of the peroxisome proliferator-activated receptor (PPAR) family. PPARs are nuclear hormone receptors that bind peroxisome proliferators and control the size and number of peroxisomes produced by cells. PPARs mediate a variety of biological processes, and may be involved in the development of several chronic diseases, including diabetes, obesity, atherosclerosis, and cancer. This protein is a potent inhibitor of ligand-induced transcription activity of PPAR alpha and PPAR gamma. It may function as an integrator of transcription repression and nuclear receptor signaling. The expression of this gene is found to be elevated in colorectal cancer cells. The elevated expression can be repressed by adenomatosis polyposis coli (APC), a tumor suppressor protein related to APC/beta-catenin signaling pathway. Knockout studies in mice suggested the role of this protein in myelination of the corpus callosum, lipid metabolism, and epidermal cell proliferation. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Jan 2010]"
26531.0,"olfactory receptor, family 11, subfamily A, member 1",-0.24473536317466826,0.0080338911249818699,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
5675.0,pregnancy specific beta-1-glycoprotein 6,-0.24472274440007913,0.008067598007215732,"This gene is a member of the pregnancy-specific glycoprotein (PSG) gene family. The PSG genes are a subgroup of the carcinoembryonic antigen (CEA) family of immunoglobulin-like genes, and are found in a gene cluster at 19q13.1-q13.2 telomeric to another cluster of CEA-related genes. The PSG genes are expressed by placental trophoblasts and released into the maternal circulation during pregnancy, and are thought to be essential for maintenance of normal pregnancy. The protein encoded by this gene contains the Arg-Gly-Asp tripeptide associated with cellular adhesion and recognition. Alternative splicing results in multiple transcript variants and protein isoforms. [provided by RefSeq, Jul 2012]"
4306.0,"nuclear receptor subfamily 3, group C, member 2",-0.24472098569471235,0.0080432592554828628,"This gene encodes the mineralocorticoid receptor, which mediates aldosterone actions on salt and water balance within restricted target cells. The protein functions as a ligand-dependent transcription factor that binds to mineralocorticoid response elements in order to transactivate target genes. Mutations in this gene cause autosomal dominant pseudohypoaldosteronism type I, a disorder characterized by urinary salt wasting. Defects in this gene are also associated with early onset hypertension with severe exacerbation in pregnancy. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Oct 2009]"
148345.0,chromosome 1 open reading frame 127,-0.24418854580065427,0.0081809048254081074,"
"
5618.0,prolactin receptor,-0.24407541837515886,0.0082173229899547891,"This gene encodes a receptor for the anterior pituitary hormone, prolactin, and belongs to the type I cytokine receptor family. Prolactin-dependent signaling occurs as the result of ligand-induced dimerization of the prolactin receptor. Several alternatively spliced transcript variants encoding different membrane-bound and soluble isoforms have been described for this gene, which may function to modulate the endocrine and autocrine effects of prolactin in normal tissue and cancer. [provided by RefSeq, Feb 2011]"
54892.0,"non-SMC condensin II complex, subunit G2",-0.2439837503014641,0.0082256345201107573,"This gene encodes a protein that belongs to the Condensin2nSMC family of proteins. The encoded protein is a regulatory subunit of the condensin II complex which, along with the condensin I complex, plays a role in chromosome assembly and segregation during mitosis. A similar protein in mouse is required for early development of the embryo. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Aug 2013]"
22979.0,EFR3 homolog B,-0.24295831031279652,0.0085002399308905224,"
"
131177.0,"family with sequence similarity 3, member D",-0.24262321476699952,0.0085975350641573738,"
"
10844.0,"tubulin, gamma complex associated protein 2",-0.2419788031466906,0.0087731854636833063,"
"
57446.0,NDRG family member 3,-0.241852814998157,0.0088026915209750006,"
"
8976.0,Wiskott-Aldrich syndrome-like,-0.24143606166941903,0.0089390646327672449,"This gene encodes a member of the Wiskott-Aldrich syndrome (WAS) protein family. Wiskott-Aldrich syndrome proteins share similar domain structure, and associate with a variety of signaling molecules to alter the actin cytoskeleton. The encoded protein is highly expressed in neural tissues, and interacts with several proteins involved in cytoskeletal organization, including cell division control protein 42 (CDC42) and the actin-related protein-2/3 (ARP2/3) complex. The encoded protein may be involved in the formation of long actin microspikes, and in neurite extension. [provided by RefSeq, Jul 2013]"
51373.0,mitochondrial ribosomal protein S17,-0.24096034682974804,0.0090564470500401097,"Mammalian mitochondrial ribosomal proteins are encoded by nuclear genes and help in protein synthesis within the mitochondrion. Mitochondrial ribosomes (mitoribosomes) consist of a small 28S subunit and a large 39S subunit. They have an estimated 75% protein to rRNA composition compared to prokaryotic ribosomes, where this ratio is reversed. Another difference between mammalian mitoribosomes and prokaryotic ribosomes is that the latter contain a 5S rRNA. Among different species, the proteins comprising the mitoribosome differ greatly in sequence, and sometimes in biochemical properties, which prevents easy recognition by sequence homology. This gene encodes a 28S subunit protein that belongs to the ribosomal protein S17P family. The encoded protein is moderately conserved between human mitochondrial and prokaryotic ribosomal proteins. Pseudogenes corresponding to this gene are found on chromosomes 1p, 3p, 6q, 14p, 18q, and Xq. [provided by RefSeq, Jul 2008]"
51286.0,cell cycle exit and neuronal differentiation 1,-0.24068410607558094,0.0091292441899592392,"The protein encoded by this gene is a neuron-specific protein. The similar protein in pig enhances neuroblastoma cell differentiation in vitro and may be involved in neuronal differentiation in vivo. Multiple pseudogenes have been reported for this gene. [provided by RefSeq, Jul 2008]"
147945.0,"NLR family, pyrin domain containing 4",-0.24037310846110069,0.0092315675515655619,"NALPs are cytoplasmic proteins that form a subfamily within the larger CATERPILLER protein family. Most short NALPs, such as NALP4, have an N-terminal pyrin (MEFV; MIM 608107) domain (PYD), followed by a NACHT domain, a NACHT-associated domain (NAD), and a C-terminal leucine-rich repeat (LRR) region. The long NALP, NALP1 (MIM 606636), also has a C-terminal extension containing a function to find domain (FIIND) and a caspase recruitment domain (CARD). NALPs are implicated in the activation of proinflammatory caspases (e.g., CASP1; MIM 147678) via their involvement in multiprotein complexes called inflammasomes (Tschopp et al., 2003 [PubMed 12563287]).[supplied by OMIM, Mar 2008]"
80309.0,"SPHK1 interactor, AKAP domain containing",-0.2403250667425659,0.0092408718766324675,"
"
7881.0,"potassium channel, voltage gated subfamily A regulatory beta subunit 1",-0.23983663143891384,0.0093822823278217962,"Potassium channels represent the most complex class of voltage-gated ion channels from both functional and structural standpoints. Their diverse functions include regulating neurotransmitter release, heart rate, insulin secretion, neuronal excitability, epithelial electrolyte transport, smooth muscle contraction, and cell volume. Four sequence-related potassium channel genes - shaker, shaw, shab, and shal - have been identified in Drosophila, and each has been shown to have human homolog(s). This gene encodes a member of the potassium channel, voltage-gated, shaker-related subfamily. This member includes distinct isoforms which are encoded by alternatively spliced transcript variants of this gene. Some of these isoforms are beta subunits, which form heteromultimeric complexes with alpha subunits and modulate the activity of the pore-forming alpha subunits. [provided by RefSeq, Apr 2015]"
100101267.0,POM121 transmembrane nucleoporin C,-0.23979832576754712,0.0093992065777670393,"
"
1952.0,"cadherin, EGF LAG seven-pass G-type receptor 2",-0.23964906179867659,0.0094427336061638171,"The protein encoded by this gene is a member of the flamingo subfamily, part of the cadherin superfamily. The flamingo subfamily consists of nonclassic-type cadherins; a subpopulation that does not interact with catenins. The flamingo cadherins are located at the plasma membrane and have nine cadherin domains, seven epidermal growth factor-like repeats and two laminin A G-type repeats in their ectodomain. They also have seven transmembrane domains, a characteristic unique to this subfamily. It is postulated that these proteins are receptors involved in contact-mediated communication, with cadherin domains acting as homophilic binding regions and the EGF-like domains involved in cell adhesion and receptor-ligand interactions. The specific function of this particular member has not been determined. [provided by RefSeq, Jul 2008]"
340156.0,"myosin light chain kinase family, member 4",-0.23960010690676023,0.009453822282197261,"
"
400935.0,interleukin 17 receptor E-like,-0.23957880704236151,0.0094602135500372712,"
"
8775.0,"N-ethylmaleimide-sensitive factor attachment protein, alpha",-0.23891030173629105,0.0096623130692585126,"This gene encodes a member of the soluble NSF attachment protein (SNAP) family. SNAP proteins play a critical role in the docking and fusion of vesicles to target membranes as part of the 20S NSF-SNAP-SNARE complex. The encoded protein plays a role in the completion of membrane fusion by mediating the interaction of N-ethylmaleimide-sensitive factor (NSF) with the vesicle-associated and membrane-associated SNAP receptor (SNARE) complex, and stimulating the ATPase activity of NSF. Alternatively spliced transcript variants have been observed for this gene. [provided by RefSeq, Jun 2011]"
1945.0,ephrin-A4,-0.23869288713539696,0.0097277143527073791,"This gene encodes a member of the ephrin (EPH) family. The ephrins and EPH-related receptors comprise the largest subfamily of receptor protein-tyrosine kinases and have been implicated in mediating developmental events, especially in the nervous system and in erythropoiesis. Based on their structures and sequence relationships, ephrins are divided into the ephrin-A (EFNA) class, which are anchored to the membrane by a glycosylphosphatidylinositol linkage, and the ephrin-B (EFNB) class, which are transmembrane proteins. This gene encodes an EFNA class ephrin. Three transcript variants that encode distinct proteins have been identified. [provided by RefSeq, Jul 2008]"
55539.0,KCNQ1 downstream neighbor (non-protein coding),-0.23865555340359565,0.0097347554468092349,"Imprinting is a phenomenon in which epigenetic modifications lead to expression or suppression of alleles of some genes based on their parental origin. Wilms tumor-2 (WT2; MIM 194071) is defined by maternal-specific loss of heterozygosity of a critical region on chromosome 11p15.5 that includes several imprinted genes. KCNQ1DN is an imprinted gene located within the WT2 critical region that is expressed from the maternal allele (Xin et al., 2000 [PubMed 11056398]).[supplied by OMIM, Mar 2008]"
27124.0,inositol polyphosphate-5-phosphatase J,-0.23836552685150009,0.0098265464309372011,"
"
84896.0,"ATPase family, AAA domain containing 1",-0.23754843617535015,0.010080862396430142,"
"
