246243.0,ribonuclease H1,-0.64306043107969479,5.7112719141074341e-12,"This gene encodes an endonuclease that specifically degrades the RNA of RNA-DNA hybrids and is necessary for DNA replication and repair. This enzyme is present in both mitochondria and nuclei, which are resulted from translation of a single mRNA with two in-frame initiation start codons. The use of the first start codon produces the mitochondrial isoform and the use of the second start codon produces the nuclear isoform. The production of the mitochondrial isoform is modulated by an upstream open reading frame (uORF) which overlaps the first initiation start codon in human. An alternately spliced transcript variant has been found which encodes a shorter isoform. This gene has three pseudogenes; two of them are at different locations of chromosome 17 and one of them is on chromosome 1q32.2. [provided by RefSeq, Sep 2014]"
100289341.0,MAN1B1 antisense RNA 1 (head to head),-0.64221768435841187,6.0642080383492666e-12,1
221150.0,spindle and kinetochore associated complex subunit 3,-0.64191561239217221,6.272925805944777e-12,"This gene encodes a component of the spindle and kinetochore-associated protein complex that regulates microtubule attachment to the kinetochores during mitosis. The encoded protein localizes to the outer kinetechore and may be required for normal chromosome segregation and cell division. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Oct 2009]"
283455.0,kinase suppressor of ras 2,-0.64101371106545324,6.5923211736435528e-12,"
"
60.0,"actin, beta",-0.64054468249849272,6.8480306218210542e-12,"This gene encodes one of six different actin proteins. Actins are highly conserved proteins that are involved in cell motility, structure, and integrity. This actin is a major constituent of the contractile apparatus and one of the two nonmuscle cytoskeletal actins. [provided by RefSeq, Jul 2008]"
26524.0,large tumor suppressor kinase 2,-0.63911052716555972,7.6423172826392954e-12,"This gene encodes a serine/threonine protein kinase belonging to the LATS tumor suppressor family. The protein localizes to centrosomes during interphase, and early and late metaphase. It interacts with the centrosomal proteins aurora-A and ajuba and is required for accumulation of gamma-tubulin and spindle formation at the onset of mitosis. It also interacts with a negative regulator of p53 and may function in a positive feedback loop with p53 that responds to cytoskeleton damage. Additionally, it can function as a co-repressor of androgen-responsive gene expression. [provided by RefSeq, Jul 2008]"
8775.0,"N-ethylmaleimide-sensitive factor attachment protein, alpha",-0.63900431952794545,7.7045354698393995e-12,"This gene encodes a member of the soluble NSF attachment protein (SNAP) family. SNAP proteins play a critical role in the docking and fusion of vesicles to target membranes as part of the 20S NSF-SNAP-SNARE complex. The encoded protein plays a role in the completion of membrane fusion by mediating the interaction of N-ethylmaleimide-sensitive factor (NSF) with the vesicle-associated and membrane-associated SNAP receptor (SNARE) complex, and stimulating the ATPase activity of NSF. Alternatively spliced transcript variants have been observed for this gene. [provided by RefSeq, Jun 2011]"
6594.0,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 1",-0.63868062648690294,7.9102295819882182e-12,"This gene encodes a member of the SWI/SNF family of proteins. The encoded protein is an ATPase which is expressed in diverse tissues and contributes to the chromatin remodeling complex that is involved in transcription. The protein may also play a role in DNA damage, growth inhibition and apoptosis of cancer cells. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Sep 2013]"
8828.0,neuropilin 2,-0.63848460913327987,7.9541357267132391e-12,"This gene encodes a member of the neuropilin family of receptor proteins. The encoded transmembrane protein binds to SEMA3C protein {sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3C} and SEMA3F protein {sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F}, and interacts with vascular endothelial growth factor (VEGF). This protein may play a role in cardiovascular development, axon guidance, and tumorigenesis. Multiple transcript variants encoding distinct isoforms have been identified for this gene. [provided by RefSeq, Jul 2008]"
10096.0,ARP3 actin-related protein 3 homolog (yeast),-0.6376061972642979,8.555146370095245e-12,"The specific function of this gene has not yet been determined; however, the protein it encodes is known to be a major constituent of the ARP2/3 complex. This complex is located at the cell surface and is essential to cell shape and motility through lamellipodial actin assembly and protrusion. Three transcript variants encoding two different isoforms have been found for this gene. [provided by RefSeq, Mar 2013]"
55471.0,"NADH dehydrogenase (ubiquinone) complex I, assembly factor 7",-0.63759784988289481,8.5606610017929731e-12,"
"
8034.0,"solute carrier family 25 (mitochondrial carrier), member 16",-0.6373791184003107,8.6147681194992717e-12,"This gene encodes a protein that contains three tandemly repeated mitochondrial carrier protein domains. The encoded protein is localized in the inner membrane and facilitates the rapid transport and exchange of molecules between the cytosol and the mitochondrial matrix space. This gene has a possible role in Graves' disease. [provided by RefSeq, Jul 2008]"
3208.0,hippocalcin,-0.6370178404484268,8.8443409146975329e-12,"The protein encoded by this gene is a member of neuron-specific calcium-binding proteins family found in the retina and brain. This protein is associated with the plasma membrane. It has similarities to proteins located in the photoreceptor cells that regulate photosignal transduction in a calcium-sensitive manner. This protein displays recoverin activity and a calcium-dependent inhibition of rhodopsin kinase. It is identical to the rat and mouse hippocalcin proteins and thought to play an important role in neurons of the central nervous system in a number of species. [provided by RefSeq, Jul 2008]"
7223.0,"transient receptor potential cation channel, subfamily C, member 4",-0.63478483580145528,1.0366974935467746e-11,"This gene encodes a member of the canonical subfamily of transient receptor potential cation channels. The encoded protein forms a non-selective calcium-permeable cation channel that is activated by Gq-coupled receptors and tyrosine kinases, and plays a role in multiple processes including endothelial permeability, vasodilation, neurotransmitter release and cell proliferation. Single nucleotide polymorphisms in this gene may be associated with generalized epilepsy with photosensitivity. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Aug 2011]"
26999.0,cytoplasmic FMR1 interacting protein 2,-0.63450988368691719,1.0593588983724539e-11,"
"
5296.0,"phosphoinositide-3-kinase, regulatory subunit 2 (beta)",-0.63302154960391432,1.1760040253345156e-11,"Phosphatidylinositol 3-kinase (PI3K) is a lipid kinase that phosphorylates phosphatidylinositol and similar compounds, creating second messengers important in growth signaling pathways. PI3K functions as a heterodimer of a regulatory and a catalytic subunit. The protein encoded by this gene is a regulatory component of PI3K. Two transcript variants, one protein coding and the other non-protein coding, have been found for this gene. [provided by RefSeq, Dec 2012]"
55283.0,mucolipin 3,-0.63282036763860805,1.2187858270504017e-11,"This gene encodes one of members of the mucolipin cation channel proteins. Mutation studies of the highly similar protein in mice have shown that the protein is found in cochlea hair cells, and mutant mice show early-onset hearing loss and balance problems. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Nov 2011]"
10613.0,ER lipid raft associated 1,-0.63084054156337954,1.3775127740401377e-11,"
"
374378.0,polypeptide N-acetylgalactosaminyltransferase 18,-0.63025928231820827,1.443134144212034e-11,"
"
7453.0,tryptophanyl-tRNA synthetase,-0.62966605881520754,1.5089035396884584e-11,"Aminoacyl-tRNA synthetases catalyze the aminoacylation of tRNA by their cognate amino acid. Because of their central role in linking amino acids with nucleotide triplets contained in tRNAs, aminoacyl-tRNA synthetases are thought to be among the first proteins that appeared in evolution. Two forms of tryptophanyl-tRNA synthetase exist, a cytoplasmic form, named WARS, and a mitochondrial form, named WARS2. Tryptophanyl-tRNA synthetase (WARS) catalyzes the aminoacylation of tRNA(trp) with tryptophan and is induced by interferon. Tryptophanyl-tRNA synthetase belongs to the class I tRNA synthetase family. Four transcript variants encoding two different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
9203.0,"zinc finger, MYM-type 3",-0.62894025134211917,1.5842662493497804e-11,"This gene is located on the X chromosome and is subject to X inactivation. It is highly conserved in vertebrates and most abundantly expressed in the brain. The encoded protein is a component of histone deacetylase-containing multiprotein complexes that function through modifying chromatin structure to keep genes silent. A chromosomal translocation (X;13) involving this gene is associated with X-linked mental retardation. Several alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Jan 2010]"
2289.0,FK506 binding protein 5,-0.62888779783775017,1.596445234287852e-11,"The protein encoded by this gene is a member of the immunophilin protein family, which play a role in immunoregulation and basic cellular processes involving protein folding and trafficking. This encoded protein is a cis-trans prolyl isomerase that binds to the immunosuppressants FK506 and rapamycin. It is thought to mediate calcineurin inhibition. It also interacts functionally with mature hetero-oligomeric progesterone receptor complexes along with the 90 kDa heat shock protein and P23 protein. This gene has been found to have multiple polyadenylation sites. Alternative splicing results in multiple transcript variants.[provided by RefSeq, Mar 2009]"
341350.0,ovochymase 1,-0.62819902479163137,1.6734347687311582e-11,"
"
57162.0,pellino E3 ubiquitin protein ligase 1,-0.62630361323159367,1.9161479864829362e-11,"
"
23014.0,F-box protein 21,-0.62593321883187047,1.9632135963914814e-11,"This gene encodes a member of the F-box protein family which is characterized by an approximately 40 amino acid motif, the F-box. The F-box proteins constitute one of the four subunits of ubiquitin protein ligase complex called SCFs (SKP1-cullin-F-box), which function in phosphorylation-dependent ubiquitination. The F-box proteins are divided into 3 classes: Fbws containing WD-40 domains, Fbls containing leucine-rich repeats, and Fbxs containing either different protein-protein interaction modules or no recognizable motifs. The protein encoded by this gene belongs to the Fbxs class. Alternative splicing of this gene generates 2 transcript variants. [provided by RefSeq, Jul 2008]"
411.0,arylsulfatase B,-0.62546532026668322,2.02696252196886e-11,"Arylsulfatase B encoded by this gene belongs to the sulfatase family. The arylsulfatase B homodimer hydrolyzes sulfate groups of N-Acetyl-D-galactosamine, chondriotin sulfate, and dermatan sulfate. The protein is targetted to the lysozyme. Mucopolysaccharidosis type VI is an autosomal recessive lysosomal storage disorder resulting from a deficiency of arylsulfatase B. Two alternatively spliced transcript variants encoding distinct isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
154075.0,sterile alpha motif domain containing 3,-0.62305769071953487,2.4640268970615726e-11,"
"
8976.0,Wiskott-Aldrich syndrome-like,-0.62223614737866517,2.6021709516591468e-11,"This gene encodes a member of the Wiskott-Aldrich syndrome (WAS) protein family. Wiskott-Aldrich syndrome proteins share similar domain structure, and associate with a variety of signaling molecules to alter the actin cytoskeleton. The encoded protein is highly expressed in neural tissues, and interacts with several proteins involved in cytoskeletal organization, including cell division control protein 42 (CDC42) and the actin-related protein-2/3 (ARP2/3) complex. The encoded protein may be involved in the formation of long actin microspikes, and in neurite extension. [provided by RefSeq, Jul 2013]"
10046.0,mastermind-like domain containing 1,-0.62047133834602053,2.913735460220834e-11,"This gene encodes a mastermind-like domain containing protein. This protein may function as a transcriptional co-activator. Mutations in this gene are the cause of X-linked hypospadias type 2. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Apr 2010]"
2890.0,"glutamate receptor, ionotropic, AMPA 1",-0.61854794649910549,3.3364070610217631e-11,"Glutamate receptors are the predominant excitatory neurotransmitter receptors in the mammalian brain and are activated in a variety of normal neurophysiologic processes. These receptors are heteromeric protein complexes with multiple subunits, each possessing transmembrane regions, and all arranged to form a ligand-gated ion channel. The classification of glutamate receptors is based on their activation by different pharmacologic agonists. This gene belongs to a family of alpha-amino-3-hydroxy-5-methyl-4-isoxazole propionate (AMPA) receptors. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
164633.0,calcium binding protein 7,-0.61781687744327773,3.5275456721699213e-11,"
"
153579.0,butyrophilin-like 9,-0.61777843120445564,3.5124330536021479e-11,"
"
123346.0,"HIG1 hypoxia inducible domain family, member 2B",-0.61728202978857172,3.6498130842179209e-11,"
"
64748.0,lipid phosphate phosphatase-related protein type 2,-0.61713136278351188,3.6998603750455187e-11,"
"
7534.0,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta",-0.61635307402613104,3.8789032152454789e-11,"This gene product belongs to the 14-3-3 family of proteins which mediate signal transduction by binding to phosphoserine-containing proteins. This highly conserved protein family is found in both plants and mammals, and this protein is 99% identical to the mouse, rat and sheep orthologs. The encoded protein interacts with IRS1 protein, suggesting a role in regulating insulin sensitivity. Several transcript variants that differ in the 5' UTR but that encode the same protein have been identified for this gene. [provided by RefSeq, Oct 2008]"
4061.0,"lymphocyte antigen 6 complex, locus E",-0.61553783958447794,4.1351621335912828e-11,"
"
91749.0,KIAA1919,-0.61520322839039876,4.2094680590913409e-11,"
"
7038.0,thyroglobulin,-0.61384490779255474,4.717214505694358e-11,"Thyroglobulin (Tg) is a glycoprotein homodimer produced predominantly by the thryroid gland. It acts as a substrate for the synthesis of thyroxine and triiodothyronine as well as the storage of the inactive forms of thyroid hormone and iodine. Thyroglobulin is secreted from the endoplasmic reticulum to its site of iodination, and subsequent thyroxine biosynthesis, in the follicular lumen. Mutations in this gene cause thyroid dyshormonogenesis, manifested as goiter, and are associated with moderate to severe congenital hypothyroidism. Polymorphisms in this gene are associated with susceptibility to autoimmune thyroid diseases (AITD) such as Graves disease and Hashimoto thryoiditis. [provided by RefSeq, Nov 2009]"
5791.0,"protein tyrosine phosphatase, receptor type, E",-0.6127040266135102,5.0708538200819983e-11,"The protein encoded by this gene is a member of the protein tyrosine phosphatase (PTP) family. PTPs are known to be signaling molecules that regulate a variety of cellular processes including cell growth, differentiation, mitotic cycle, and oncogenic transformation. Two alternatively spliced transcript variants of this gene have been reported, one of which encodes a receptor-type PTP that possesses a short extracellular domain, a single transmembrane region, and two tandem intracytoplasmic catalytic domains; Another one encodes a PTP that contains a distinct hydrophilic N-terminus, and thus represents a nonreceptor-type isoform of this PTP. Studies of the similar gene in mice suggested the regulatory roles of this PTP in RAS related signal transduction pathways, cytokines induced SATA signaling, as well as the activation of voltage-gated K+ channels. [provided by RefSeq, Jul 2008]"
11329.0,serine/threonine kinase 38,-0.61214019705014056,5.2287249752552755e-11,"This gene encodes a member of the AGC serine/threonine kinase family of proteins. The kinase activity of this protein is regulated by autophosphorylation and phosphorylation by other upstream kinases. This protein has been shown to function in the cell cycle and apoptosis. This protein has also been found to regulate the protein stability and transcriptional activity of the MYC oncogene. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Feb 2015]"
57224.0,NHS-like 1,-0.61130438666263343,5.5240684079120907e-11,"
"
9100.0,ubiquitin specific peptidase 10,-0.61018227477754727,5.9944446007974224e-11,"Ubiquitin is a highly conserved protein that is covalently linked to other proteins to regulate their function and degradation. This gene encodes a member of the ubiquitin-specific protease family of cysteine proteases. The enzyme specifically cleaves ubiquitin from ubiquitin-conjugated protein substrates. The protein is found in the nucleus and cytoplasm. It functions as a co-factor of the DNA-bound androgen receptor complex, and is inhibited by a protein in the Ras-GTPase pathway. The human genome contains several pseudogenes similar to this gene. Several transcript variants, some protein-coding and others not protein-coding, have been found for this gene. [provided by RefSeq, Jan 2013]"
8434.0,reversion-inducing-cysteine-rich protein with kazal motifs,-0.60939576862819012,6.3903974021112338e-11,"The protein encoded by this gene is a cysteine-rich, extracellular protein with protease inhibitor-like domains whose expression is suppressed strongly in many tumors and cells transformed by various kinds of oncogenes. In normal cells, this membrane-anchored glycoprotein may serve as a negative regulator for matrix metalloproteinase-9, a key enzyme involved in tumor invasion and metastasis. [provided by RefSeq, Jul 2008]"
84665.0,myopalladin,-0.60830362771375091,7.0809832881960266e-11,"Striated muscle in vertebrates comprises large proteins which must be organized properly to contract efficiently. Z-lines in striated muscle are a sign of this organization, representing the ends of actin thin filaments, titin, nebulin or nebulette and accessory proteins required for structure and function. This gene encodes a protein which interacts with nebulin in skeletal muscle or nebulette in cardiac muscle and alpha-actinin. In addition, this gene product can interact with a protein with the I-band indicating it has a regulatory as well as structural function. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Dec 2011]"
54521.0,WD repeat domain 44,-0.60651612103704811,7.7533498902192885e-11,"This gene encodes a protein that interacts with the small GTPase rab11. A similar protein in rat binds the GTP-containing active form of rab11. This protein may play a role in endosome recycling. Alternate splicing results in multiple transcript variants.[provided by RefSeq, May 2010]"
80146.0,UDP-glucuronate decarboxylase 1,-0.60629835048540714,7.9388371875281973e-11,"This gene encodes an enzyme found in the perinuclear Golgi which catalyzes the synthesis of UDP-xylose used in glycosaminoglycan (GAG) synthesis on proteoglycans. The GAG chains are covalently attached to proteoglycans which participate in signaling pathways during development. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2014]"
5768.0,quiescin Q6 sulfhydryl oxidase 1,-0.60499466839290594,8.6859437476798682e-11,"This gene encodes a protein that contains domains of thioredoxin and ERV1, members of two long-standing gene families. The gene expression is induced as fibroblasts begin to exit the proliferative cycle and enter quiescence, suggesting that this gene plays an important role in growth regulation. Two transcript variants encoding two different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
56267.0,cysteine conjugate-beta lyase 2,-0.604590623823546,8.8995157578181818e-11,"This gene encodes an aminotransferase that transaminates kynurenine to form kynurenic acid. Kynurenic acid is a metabolite of tryptophan. Multiple alternatively spliced transcript variants that encode different proteins have been described for this gene. This gene shares 5' exon structure with the RNA binding motif protein, X-linked-like 1 locus on chromosome 1, but the coding sequences are non-overlapping. [provided by RefSeq, Jun 2009]"
4850.0,"CCR4-NOT transcription complex, subunit 4",-0.60389552605195373,9.3171397087750342e-11,"The protein encoded by this gene is a subunit of the CCR4-NOT complex, a global transcriptional regulator. The encoded protein interacts with CNOT1 and has E3 ubiquitin ligase activity. Several transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Jul 2010]"
9479.0,mitogen-activated protein kinase 8 interacting protein 1,-0.60377532001465273,9.423532468737939e-11,"This gene encodes a regulator of the pancreatic beta-cell function. It is highly similar to JIP-1, a mouse protein known to be a regulator of c-Jun amino-terminal kinase (Mapk8). This protein has been shown to prevent MAPK8 mediated activation of transcription factors, and to decrease IL-1 beta and MAP kinase kinase 1 (MEKK1) induced apoptosis in pancreatic beta cells. This protein also functions as a DNA-binding transactivator of the glucose transporter GLUT2. RE1-silencing transcription factor (REST) is reported to repress the expression of this gene in insulin-secreting beta cells. This gene is found to be mutated in a type 2 diabetes family, and thus is thought to be a susceptibility gene for type 2 diabetes. [provided by RefSeq, May 2011]"
643446.0,"RNA binding protein S1, serine-rich domain pseudogene 1",-0.60302358679040224,9.9332675394220419e-11,"<a href=""/nuccore/NG_023467.3?from=101&amp;to=5029&amp;report=genbank"" ref=""ordinalpos=1&amp;ncbi_uid=643446&amp;link_uid=NG_023467.3?from=101&amp;to=5029&amp;report=genbank"">GenBank</a>"
1400.0,collapsin response mediator protein 1,-0.6022785642727414,1.0429763470706275e-10,"This gene encodes a member of a family of cytosolic phosphoproteins expressed exclusively in the nervous system. The encoded protein is thought to be a part of the semaphorin signal transduction pathway implicated in semaphorin-induced growth cone collapse during neural development. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2008]"
253980.0,potassium channel tetramerization domain containing 13,-0.60165012358056058,1.0953816574954625e-10,"
"
387893.0,SET domain containing (lysine methyltransferase) 8,-0.60135700611374343,1.1169298418777549e-10,"
"
396.0,Rho GDP dissociation inhibitor (GDI) alpha,-0.60126576874116922,1.1162197630140329e-10,"This gene encodes a protein that plays a key role in the regulation of signaling through Rho GTPases. The encoded protein inhibits the disassociation of Rho family members from GDP (guanine diphosphate), thereby maintaining these factors in an inactive state. Activity of this protein is important in a variety of cellular processes, and expression of this gene may be altered in tumors. Mutations in this gene have been found in individuals with nephrotic syndrome, type 8. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Jul 2014]"
112858.0,TP53 regulating kinase,-0.59993780906825667,1.2268064114571287e-10,"
"
4072.0,epithelial cell adhesion molecule,-0.59918443475309902,1.2939337493526027e-10,"This gene encodes a carcinoma-associated antigen and is a member of a family that includes at least two type I membrane proteins. This antigen is expressed on most normal epithelial cells and gastrointestinal carcinomas and functions as a homotypic calcium-independent cell adhesion molecule. The antigen is being used as a target for immunotherapy treatment of human carcinomas. Mutations in this gene result in congenital tufting enteropathy. [provided by RefSeq, Dec 2008]"
79668.0,"poly (ADP-ribose) polymerase family, member 8",-0.59847698738962263,1.35919509815363e-10,"
"
64207.0,interferon regulatory factor 2 binding protein-like,-0.59785878067774911,1.4132813588646316e-10,"This gene encodes a transcription factor that may play a role in regulating female reproductive function. [provided by RefSeq, Jun 2012]"
3785.0,"potassium channel, voltage gated KQT-like subfamily Q, member 2",-0.59722680879930812,1.476491499153904e-10,"The M channel is a slowly activating and deactivating potassium channel that plays a critical role in the regulation of neuronal excitability.  The M channel is formed by the association of the protein encoded by this gene and a related protein encoded by the KCNQ3 gene, both integral membrane proteins. M channel currents are inhibited by M1 muscarinic acetylcholine receptors and activated by retigabine, a novel anti-convulsant drug. Defects in this gene are a cause of benign familial neonatal convulsions type 1 (BFNC), also known as epilepsy, benign neonatal type 1 (EBN1). At least five transcript variants encoding five different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
23348.0,dedicator of cytokinesis 9,-0.59677266530582473,1.5286607209793701e-10,"
"
27341.0,ribosomal RNA processing 7 homolog A,-0.59654273843770589,1.5487798467505616e-10,"
"
57414.0,rhomboid domain containing 2,-0.59626508119680854,1.582049557831448e-10,"
"
7743.0,zinc finger protein 189,-0.59565045395623273,1.6579958880687452e-10,"
"
400451.0,"family with sequence similarity 174, member B",-0.5949092861309998,1.7345107306960386e-10,"
"
2790.0,"guanine nucleotide binding protein (G protein), gamma 10",-0.59447576206628971,1.7726318403311294e-10,"
"
9722.0,nitric oxide synthase 1 (neuronal) adaptor protein,-0.5944087296108318,1.7954114460904375e-10,"This gene encodes a cytosolic protein that binds to the signaling molecule, neuronal nitric oxide synthase (nNOS). This protein has a C-terminal PDZ-binding domain that mediates interactions with nNOS and an N-terminal phosphotyrosine binding (PTB) domain that binds to the small monomeric G protein, Dexras1. Studies of the related mouse and rat proteins have shown that this protein functions as an adapter protein linking nNOS to specific targets, such as Dexras1 and the synapsins. Alternative splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, Sep 2009]"
63877.0,"family with sequence similarity 204, member A",-0.59437907449140381,1.7965408563667957e-10,"
"
23085.0,ELKS/RAB6-interacting/CAST family member 1,-0.59390547401739946,1.8516233299021787e-10,"The protein encoded by this gene is a member of a family of RIM-binding proteins. RIMs are active zone proteins that regulate neurotransmitter release. This gene has been found fused to the receptor-type tyrosine kinase gene RET by gene rearrangement due to the translocation t(10;12)(q11;p13) in thyroid papillary carcinoma. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2014]"
23708.0,G1 to S phase transition 2,-0.5938182096134299,1.8726527309906501e-10,"This gene encodes a GTPase that belongs to the GTP-binding elongation factor family. The encoded protein is a polypeptide release factor that complexes with eukaryotic peptide chain release factor 1 to mediate translation termination. This protein may also be involved in mRNA stability.[provided by RefSeq, Mar 2010]"
100506627.0,doublecortin domain containing 5,-0.59334886106118734,1.9338557613407473e-10,"
"
51094.0,adiponectin receptor 1,-0.59270542412010285,2.0039179467307129e-10,"This gene encodes a protein which acts as a receptor for adiponectin, a hormone secreted by adipocytes which regulates fatty acid catabolism and glucose levels. Binding of adiponectin to the encoded protein results in activation of an AMP-activated kinase signaling pathway which affects levels of fatty acid oxidation and insulin sensitivity. A pseudogene of this gene is located on chromosome 14. Multiple alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Mar 2014]"
1756.0,dystrophin,-0.59253039342709868,2.0361120066173651e-10,"The dystrophin gene is the largest gene found in nature, measuring 2.4 Mb. The gene was identified through a positional cloning approach, targeted at the isolation of the gene responsible for Duchenne (DMD) and Becker (BMD) Muscular Dystrophies. DMD is a recessive, fatal, X-linked disorder occurring at a frequency of about 1 in 3,500 new-born males. BMD is a milder allelic form. In general, DMD patients carry mutations which cause premature translation termination (nonsense or frame shift mutations), while in BMD patients dystrophin is reduced either in molecular weight (derived from in-frame deletions) or in expression level. The dystrophin gene is highly complex, containing at least eight independent, tissue-specific promoters and two polyA-addition sites. Furthermore, dystrophin RNA is differentially spliced, producing a range of different transcripts, encoding a large set of protein isoforms. Dystrophin (as encoded by the Dp427 transcripts) is a large, rod-like cytoskeletal protein which is found at the inner surface of muscle fibers. Dystrophin is part of the dystrophin-glycoprotein complex (DGC), which bridges the inner cytoskeleton (F-actin) and the extra-cellular matrix. [provided by RefSeq, Jul 2008]"
126308.0,MOB kinase activator 3A,-0.59201101537830292,2.1014007782549218e-10,"
"
147991.0,dpy-19-like 3 (C. elegans),-0.59139333282694484,2.1940942785903558e-10,"
"
200058.0,uncharacterized protein FLJ23867,-0.58882879464149251,2.6366670662721862e-10,180198009..180200725
5719.0,"proteasome 26S subunit, non-ATPase 13",-0.58857061553917811,2.6616936649672887e-10,"The 26S proteasome is a multicatalytic proteinase complex with a highly ordered structure composed of 2 complexes, a 20S core and a 19S regulator. The 20S core is composed of 4 rings of 28 non-identical subunits; 2 rings are composed of 7 alpha subunits and 2 rings are composed of 7 beta subunits. The 19S regulator is composed of a base, which contains 6 ATPase subunits and 2 non-ATPase subunits, and a lid, which contains up to 10 non-ATPase subunits. Proteasomes are distributed throughout eukaryotic cells at a high concentration and cleave peptides in an ATP/ubiquitin-dependent process in a non-lysosomal pathway.  An essential function of a modified proteasome, the immunoproteasome, is the processing of class I MHC peptides. This gene encodes a non-ATPase subunit of the 19S regulator. Two transcripts encoding different isoforms have been described. [provided by RefSeq, Jul 2008]"
79172.0,centromere protein O,-0.58821349974456372,2.7388586464477779e-10,"This gene encodes a component of the interphase centromere complex. The encoded protein is localized to the centromere throughout the cell cycle and is required for bipolar spindle assembly, chromosome segregation and checkpoint signaling during mitosis. Alternatively spliced transcript variants encoding multiple protein isoforms have been observed for this gene. [provided by RefSeq, Dec 2010]"
8776.0,myotubularin related protein 1,-0.58662527364609851,3.0385131189438229e-10,"
"
54888.0,"NOP2/Sun RNA methyltransferase family, member 2",-0.58582750693183361,3.2146881047657897e-10,"This gene encodes a methyltransferase that catalyzes the methylation of cytosine to 5-methylcytosine (m5C) at position 34 of intron-containing tRNA(Leu)(CAA) precursors. This modification is necessary to stabilize the anticodon-codon pairing and correctly translate the mRNA. Alternatively spliced transcript variants encoding different isoforms have been noted for this gene.[provided by RefSeq, Mar 2011]"
7003.0,TEA domain family member 1 (SV40 transcriptional enhancer factor),-0.58579403445397671,3.218159160730301e-10,"This gene encodes a ubiquitous transcriptional enhancer factor that is a member of the TEA/ATTS domain family. This protein directs the transactivation of a wide variety of genes and, in placental cells, also acts as a transcriptional repressor. Mutations in this gene cause Sveinsson's chorioretinal atrophy. Additional transcript variants have been described but their full-length natures have not been experimentally verified. [provided by RefSeq, May 2010]"
27136.0,MORC family CW-type zinc finger 1,-0.58561772841004223,3.3305722404389815e-10,"This gene encodes the human homolog of mouse morc and like the mouse protein it is testis-specific. Mouse studies support a testis-specific function since only male knockout mice are infertile; infertility is the only apparent defect. These studies further support a role for this protein early in spermatogenesis, possibly by affecting entry into apoptosis because testis from knockout mice show greatly increased numbers of apoptotic cells. [provided by RefSeq, Jan 2009]"
4285.0,mitochondrial intermediate peptidase,-0.58550689824065316,3.3107722750655387e-10,"The product of this gene performs the final step in processing a specific class of nuclear-encoded proteins targeted to the mitochondrial matrix or inner membrane. This protein is primarily involved in the maturation of oxidative phosphorylation (OXPHOS)-related proteins. This gene may contribute to the functional effects of frataxin deficiency and the clinical manifestations of Friedreich ataxia. [provided by RefSeq, Jul 2008]"
58189.0,WAP four-disulfide core domain 1,-0.58515761086963713,3.3578906671523573e-10,"This gene encodes a member of the WAP-type four disulfide core domain family. The WAP-type four-disulfide core domain contains eight cysteines forming four disulfide bonds at the core of the protein, and functions as a protease inhibitor in many family members. This gene is mapped to chromosome 16q24, an area of frequent loss of heterozygosity in cancers, including prostate, breast and hepatocellular cancers and Wilms' tumor. This gene is downregulated in many cancer types and may be involved in the inhibition of cell proliferation. The encoded protein may also play a role in the susceptibility of certain CD4 memory T cells to human immunodeficiency virus infection. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Sep 2013]"
79683.0,"zinc finger, DHHC-type containing 14",-0.58472954862006743,3.4856924575090904e-10,"
"
80256.0,"family with sequence similarity 214, member B",-0.58341624324419028,3.7732312112776351e-10,"
"
