6613.0,small ubiquitin-like modifier 2,-0.28771431387567925,0.001847005453188167,"This gene encodes a protein that is a member of the SUMO (small ubiquitin-like modifier) protein family. It functions in a manner similar to ubiquitin in that it is bound to target proteins as part of a post-translational modification system. However, unlike ubiquitin which targets proteins for degradation, this protein is involved in a variety of cellular processes, such as nuclear transport, transcriptional regulation, apoptosis, and protein stability. It is not active until the last two amino acids of the carboxy-terminus have been cleaved off. Numerous pseudogenes have been reported for this gene. Alternate transcriptional splice variants, encoding different isoforms, have been characterized. [provided by RefSeq, Jul 2008]"
51569.0,ubiquitin-fold modifier 1,-0.28728087806455122,0.001879839716928882,"UFM1 is a ubiquitin-like protein that is conjugated to target proteins by E1-like activating enzyme UBA5 (UBE1DC1; MIM 610552) and E2-like conjugating enzyme UFC1 (MIM 610554) in a manner analogous to ubiquitylation (see UBE2M; MIM 603173) (Komatsu et al., 2004 [PubMed 15071506]).[supplied by OMIM, Dec 2008]"
27436.0,echinoderm microtubule associated protein like 4,-0.28698593196208377,0.0018979382794003415,"This gene is a member of the echinoderm microtubule associated protein-like family. The encoded WD-repeat protein may be involved in microtubule formation. Abnormal fusion of parts of this gene with portions of the anaplastic lymphoma receptor tyrosine kinase gene, which generates EML4-ALK fusion transcripts, is one of the primary mutations associated with non-small cell lung cancer. Alternative splicing of this gene results in two transcript variants. [provided by RefSeq, Jan 2015]"
140733.0,MACRO domain containing 2,-0.28674797038360739,0.0019131600433520796,"
"
256643.0,chromosome X open reading frame 23,-0.28649164724824194,0.0019269713195121942,"
"
256076.0,"collagen, type VI, alpha 5",-0.28609818052555896,0.0019650948220300969,"This gene encodes a member of the collagen superfamily of proteins. The encoded protein contains multiple von Willebrand factor A-like domains and may interact with the alpha 1 and alpha 2 chains of collagen VI to form the complete collagen VI trimer. Polymorphisms in this gene may be linked to dermal phenotypes, such as eczema. Alternative splicing results in multiple transcript variants. [provided by RefSeq, May 2013]"
386618.0,potassium channel tetramerization domain containing 4,-0.28599353142500228,0.001965307745497075,"
"
642585.0,voltage-dependent anion channel 1 pseudogene 1,-0.28586993619318279,0.0019733623878206582,101..1884
6643.0,sorting nexin 2,-0.28583223407543495,0.0019794664666525712,"This gene belongs to the sorting nexin family whose members contain the phosphoinositide-binding phox (PX) domain. The encoded protein is a component of the retromer complex which plays a role in protein sorting in the endocytic pathway. This protein may form oligomeric complexes with other family members. Alternate splicing results in multiple transcript variants of this gene. Pseudogenes associated with this gene are located on chromosomes 1 and 7. [provided by RefSeq, May 2013]"
389787.0,"tumor protein, translationally-controlled 1 pseudogene 9",-0.28556811030397294,0.0019990236518228868,"<a href=""/nuccore/NG_021634.2?from=101&amp;to=883&amp;report=genbank"" ref=""ordinalpos=1&amp;ncbi_uid=389787&amp;link_uid=NG_021634.2?from=101&amp;to=883&amp;report=genbank"">GenBank</a>"
60592.0,short coiled-coil protein,-0.28547708152865853,0.0020011803719185046,"This gene encodes a short coiled-coiled domain-containing protein that localizes to the Golgi apparatus. The encoded protein interacts with ADP-ribosylation factor-like proteins. Pseudogenes of this gene are found on chromosomes 1 and 14. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Apr 2009]"
6332.0,"sodium channel, voltage gated, type VII alpha subunit",-0.28535445499986989,0.0020114069940484038,"This gene encodes one of the many voltage-gated sodium channel proteins. For proper functioning of neurons and muscles during action potentials, voltage-gated sodium channels direct sodium ion diffusion for membrane depolarization. This sodium channel protein has some atypical characteristics; the similarity between the human and mouse proteins is lower compared to other orthologous sodium channel pairs. Also, the S4 segments, which sense voltage changes, have fewer positive charged residues that in other sodium channels; domain 4 has fewer arginine and lysine residues compared to other sodium channel proteins. Several alternatively spliced transcript variants exist, but the full-length natures of all of them remain unknown. [provided by RefSeq, Dec 2011]"
10682.0,emopamil binding protein (sterol isomerase),-0.28513134007162855,0.0020295882418817396,"The protein encoded by this gene is an integral membrane protein of the endoplasmic reticulum. It is a high affinity binding protein for the antiischemic phenylalkylamine Ca2+ antagonist [3H]emopamil and the photoaffinity label [3H]azidopamil. It is similar to sigma receptors and may be a member of a superfamily of high affinity drug-binding proteins in the endoplasmic reticulum of different tissues. This protein shares structural features with bacterial and eukaryontic drug transporting proteins. It has four putative transmembrane segments and contains two conserved glutamate residues which may be involved in the transport of cationic amphiphilics. Another prominent feature of this protein is its high content of aromatic amino acid residues (>23%) in its transmembrane segments. These aromatic amino acid residues have been suggested to be involved in the drug transport by the P-glycoprotein. Mutations in this gene cause Chondrodysplasia punctata 2 (CDPX2; also known as Conradi-Hunermann syndrome). [provided by RefSeq, Jul 2008]"
3839.0,karyopherin alpha 3 (importin alpha 4),-0.28508781439013187,0.0020317309601429012,"The transport of molecules between the nucleus and the cytoplasm in eukaryotic cells is mediated by the nuclear pore complex (NPC), which consists of 60-100 proteins. Small molecules (up to 70 kD) can pass through the nuclear pore by nonselective diffusion while larger molecules are transported by an active process. The protein encoded by this gene belongs to the importin alpha family, and is involved in nuclear protein import. [provided by RefSeq, Jan 2009]"
1195.0,CDC-like kinase 1,-0.285021727089938,0.0020359924112552507,"This gene encodes a member of the CDC2-like (or LAMMER) family of dual specificity protein kinases. In the nucleus, the encoded protein phosphorylates serine/arginine-rich proteins involved in pre-mRNA processing, releasing them into the nucleoplasm. The choice of splice sites during pre-mRNA processing may be regulated by the concentration of transacting factors, including serine/arginine rich proteins. Therefore, the encoded protein may play an indirect role in governing splice site selection. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jun 2009]"
5861.0,"RAB1A, member RAS oncogene family",-0.28453273017256664,0.0020720760788339706,"This gene encodes a member of the Ras superfamily of GTPases. Members of the gene family cycle between inactive GDP-bound and active GTP-bound forms. This small GTPase controls vesicle traffic from the endoplasmic reticulum to the Golgi apparatus. Multiple alternatively spliced transcript variants have been identified for this gene which encode different protein isoforms. [provided by RefSeq, Oct 2008]"
137682.0,"NADH dehydrogenase (ubiquinone) complex I, assembly factor 6",-0.28444800177551649,0.0020770160117152114,"This gene encodes a protein that localizes to mitochondria and contains a predicted phytoene synthase domain. The encoded protein plays an important role in the assembly of complex I (NADH-ubiquinone oxidoreductase) of the mitochondrial respiratory chain through regulation of subunit ND1 biogenesis. Mutations in this gene are associated with complex I enzymatic deficiency. [provided by RefSeq, Nov 2011]"
11260.0,"exportin, tRNA",-0.28436570818631085,0.0020846116118870203,"This gene encodes a protein belonging to the RAN-GTPase exportin family that mediates export of tRNA from the nucleus to the cytoplasm. Translocation of tRNA to the cytoplasm occurs once exportin has bound both tRNA and GTP-bound RAN. [provided by RefSeq, Jul 2008]"
441461.0,STX17 antisense RNA 1,-0.28426519361046038,0.0020933998592613879,3
114885.0,oxysterol binding protein-like 11,-0.28399956368652568,0.0021128722059870417,"This gene encodes a member of the oxysterol-binding protein (OSBP) family, a group of intracellular lipid receptors. Like most members, the encoded protein contains an N-terminal pleckstrin homology domain and a highly conserved C-terminal OSBP-like sterol-binding domain. [provided by RefSeq, Jul 2008]"
64396.0,"germ cell-less, spermatogenesis associated 1 pseudogene 1",-0.28394074500586242,0.00212341409371068,"This locus shares a high degree of identity with the multi-exon germ cell-less gene on chromosome 2. Despite its single-exon nature, this chromosome 5 locus contains an open reading frame that could putatively encode a full-length germ cell-less related protein. [provided by RefSeq, Jul 2008]"
128864.0,chromosome 20 open reading frame 144,-0.28388381809004698,0.0021198288277971627,"
"
10845.0,caseinolytic mitochondrial matrix peptidase chaperone subunit,-0.28372855638345568,0.0021367965410020841,"
"
199777.0,zinc finger protein 626,-0.28370918178191357,0.0021349369421986872,"
"
10974.0,adipogenesis regulatory factor,-0.2831282065789541,0.0021811971246024626,"APM2 gene is exclusively expressed in adipose tissue. Its function is currently unknown. [provided by RefSeq, Jul 2008]"
5595.0,mitogen-activated protein kinase 3,-0.28302874602304212,0.0021896100334936096,"The protein encoded by this gene is a member of the MAP kinase family. MAP kinases, also known as extracellular signal-regulated kinases (ERKs), act in a signaling cascade that regulates various cellular processes such as proliferation, differentiation, and cell cycle progression in response to a variety of extracellular signals. This kinase is activated by upstream kinases, resulting in its translocation to the nucleus where it phosphorylates nuclear targets. Alternatively spliced transcript variants encoding different protein isoforms have been described. [provided by RefSeq, Jul 2008]"
4045.0,limbic system-associated membrane protein,-0.28287144462360231,0.0022015766546503693,"The protein encoded by this gene is a neuronal surface glycoprotein found in cortical and subcortical regions of the limbic system. During development of the limbic system, this encoded protein is found on the surface of axonal membranes and growth cones, where it acts as a selective homophilic adhesion molecule, and guides the development of specific patterns of neuronal connections. [provided by RefSeq, Jul 2008]"
2681.0,"glycoprotein, alpha-galactosyltransferase 1 pseudogene",-0.28270532996026632,0.0022132418090390705,"Alpha-1,3-galactosyltransferase (GGTA1) is an enzyme present in most mammals except man, apes, and Old World monkeys. This gene is a remnant of the GGTA1 gene and is a transcribed pseudogene. Aberrant expression of the GGTA1 protein in man can lead to autoimmune diseases and sometimes germ cell tumors. Two transcript variants have been found for this gene. [provided by RefSeq, Oct 2011]"
221150.0,spindle and kinetochore associated complex subunit 3,-0.28256624124988039,0.0022268980339679575,"This gene encodes a component of the spindle and kinetochore-associated protein complex that regulates microtubule attachment to the kinetochores during mitosis. The encoded protein localizes to the outer kinetechore and may be required for normal chromosome segregation and cell division. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Oct 2009]"
54458.0,proline rich 13,-0.28183794530242329,0.0022843502162029263,"
"
51100.0,SH3-domain GRB2-like endophilin B1,-0.28173843140949578,0.0022963349441007391,"This gene encodes a SRC homology 3 domain-containing protein. The encoded protein interacts with the proapoptotic member of the Bcl-2 family, Bcl-2-associated X protein (Bax) and may be involved in regulating apoptotic signaling pathways. This protein may also be involved in maintaining mitochondrial morphology. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Sep 2011]"
7077.0,TIMP metallopeptidase inhibitor 2,-0.28155836204448259,0.002307525151586554,"This gene is a member of the TIMP gene family. The proteins encoded by this gene family are natural inhibitors of the matrix metalloproteinases, a group of peptidases involved in degradation of the extracellular matrix. In addition to an inhibitory role against metalloproteinases, the encoded protein has a unique role among TIMP family members in its ability to directly suppress the proliferation of endothelial cells. As a result, the encoded protein may be critical to the maintenance of tissue homeostasis by suppressing the proliferation of quiescent tissues in response to angiogenic factors, and by inhibiting protease activity in tissues undergoing remodelling of the extracellular matrix. [provided by RefSeq, Jul 2008]"
84312.0,breast cancer metastasis-suppressor 1-like,-0.28135088680497661,0.0023235109771081969,"The protein encoded by this gene shows sequence similarity to the human breast carcinoma metastasis suppressor (BRMS1) protein and the mammalian Sds3 (suppressor of defective silencing 3) proteins. This protein is a component of the mSin3a family of histone deacetylase complexes (HDAC). [provided by RefSeq, Jul 2008]"
345611.0,"immunity-related GTPase family, M",-0.28112799395763521,0.0023534012069217876,"This gene encodes a member of the p47 immunity-related GTPase family. The encoded protein may play a role in the innate immune response by regulating autophagy formation in response to intracellular pathogens. Polymorphisms that affect the normal expression of this gene are associated with a susceptibility to Crohn's disease and tuberculosis.[provided by RefSeq, Oct 2010]"
23355.0,vacuolar protein sorting 8 homolog (S. cerevisiae),-0.28076719505501285,0.0023733455844361256,"
"
8991.0,selenium binding protein 1,-0.28064045056886983,0.0023827980851669015,"This gene encodes a member of the selenium-binding protein family. Selenium is an essential nutrient that exhibits potent anticarcinogenic properties, and deficiency of selenium may cause certain neurologic diseases. The effects of selenium in preventing cancer and neurologic diseases may be mediated by selenium-binding proteins, and decreased expression of this gene may be associated with several types of cancer. The encoded protein may play a selenium-dependent role in ubiquitination/deubiquitination-mediated protein degradation. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Apr 2012]"
10056.0,"phenylalanyl-tRNA synthetase, beta subunit",-0.28052609471934797,0.0023931558685714037,"This gene encodes a highly conserved enzyme that belongs to the aminoacyl-tRNA synthetase class IIc subfamily. This enzyme comprises the regulatory beta subunits that form a tetramer with two catalytic alpha subunits. In the presence of ATP, this tetramer is responsible for attaching L-phenylalanine to the terminal adenosine of the appropriate tRNA. A pseudogene located on chromosome 10 has been identified. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jan 2015]"
116372.0,LY6/PLAUR domain containing 1,-0.28006706612172005,0.002432255059399418,"
"
7151.0,topoisomerase (DNA) I pseudogene 1,-0.27993319431616553,0.0024417616494517426,"
"
9241.0,noggin,-0.27986228185592432,0.0024511902783072763,"The secreted polypeptide, encoded by this gene, binds and inactivates members of the transforming growth factor-beta (TGF-beta) superfamily signaling proteins, such as bone morphogenetic protein-4 (BMP4). By diffusing through extracellular matrices more efficiently than members of the TGF-beta superfamily, this protein may have a principal role in creating morphogenic gradients. The protein appears to have pleiotropic effect, both early in development as well as in later stages. It was originally isolated from Xenopus based on its ability to restore normal dorsal-ventral body axis in embryos that had been artificially ventralized by UV treatment. The results of the mouse knockout of the ortholog suggest that it is involved in numerous developmental processes, such as neural tube fusion and joint formation. Recently, several dominant human NOG mutations in unrelated families with proximal symphalangism (SYM1) and multiple synostoses syndrome (SYNS1) were identified; both SYM1 and SYNS1 have multiple joint fusion as their principal feature, and map to the same region (17q22) as this gene. All of these mutations altered evolutionarily conserved amino acid residues. The amino acid sequence of this human gene is highly homologous to that of Xenopus, rat and mouse. [provided by RefSeq, Jul 2008]"
56254.0,"ring finger protein 20, E3 ubiquitin protein ligase",-0.27971705283678938,0.0024640690875203817,"The protein encoded by this gene shares similarity with BRE1 of S. cerevisiae. The protein encoded by this human gene is an E3 ubiquitin ligase that regulates chromosome structure by monoubiquitinating histone H2B. This protein acts as a putative tumor suppressor and positively regulates the p53 tumor suppressor as well as numerous histone H2A and H2B genes. In contrast, this protein also suppresses the expression of several protooncogenes and growth-related genes, including many genes that are induced by epidermal growth factor. This gene selectively suppresses the expression of some genes by interfering with chromatin recruitment of transcription elongation factor SII (TFIIS). [provided by RefSeq, Feb 2012]"
550643.0,long intergenic non-protein coding RNA 1420,-0.27946104176638686,0.0024831081379199445,"
"
64097.0,erythrocyte membrane protein band 4.1 like 4A,-0.27921577642815981,0.0025067889122072874,"Members of the band 4.1 protein superfamily, including EPB41L4A, are thought to regulate the interaction between the cytoskeleton and plasma membrane (Ishiguro et al., 2000 [PubMed 10874211]).[supplied by OMIM, Jul 2008]"
55852.0,testis expressed 2,-0.27909182899173518,0.0025213815782256514,"
"
2631.0,glioblastoma amplified sequence,-0.27891721466102021,0.0025323165515085304,"This gene encodes a member of the NipSnap family of proteins that may be involved in vesicular transport. The encoded protein is localized to mitochondria and plays a role in oxidative phosphorylation. A pseudogene of this gene is located on the long arm of chromosome 2. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Feb 2011]"
274.0,bridging integrator 1,-0.27868045089500382,0.0025546083335910986,"This gene encodes several isoforms of a nucleocytoplasmic adaptor protein, one of which was initially identified as a MYC-interacting protein with features of a tumor suppressor. Isoforms that are expressed in the central nervous system may be involved in synaptic vesicle endocytosis and may interact with dynamin, synaptojanin, endophilin, and clathrin. Isoforms that are expressed in muscle and ubiquitously expressed isoforms localize to the cytoplasm and nucleus and activate a caspase-independent apoptotic process. Studies in mouse suggest that this gene plays an important role in cardiac muscle development. Alternate splicing of the gene results in ten transcript variants encoding different isoforms. Aberrant splice variants expressed in tumor cell lines have also been described. [provided by RefSeq, Sep 2011]"
5803.0,"protein tyrosine phosphatase, receptor-type, Z polypeptide 1",-0.27838668505246772,0.0025833509903411445,"This gene encodes a member of the receptor protein tyrosine phosphatase family. Expression of this gene is restricted to the central nervous system (CNS), and it may be involved in the regulation of specific developmental processes in the CNS. Alternatively spliced transcript variants encoding different isoforms have been described for this gene. [provided by RefSeq, May 2011]"
7818.0,death associated protein 3,-0.27822549482445341,0.0025993503122094743,"Mammalian mitochondrial ribosomal proteins are encoded by nuclear genes and help in protein synthesis within the mitochondrion. Mitochondrial ribosomes (mitoribosomes) consist of a small 28S subunit and a large 39S subunit. They have an estimated 75% protein to rRNA composition compared to prokaryotic ribosomes, where this ratio is reversed. Another difference between mammalian mitoribosomes and prokaryotic ribosomes is that the latter contain a 5S rRNA. Among different species, the proteins comprising the mitoribosome differ greatly in sequence, and sometimes in biochemical properties, which prevents easy recognition by sequence homology. This gene encodes a 28S subunit protein that also participates in apoptotic pathways which are initiated by tumor necrosis factor-alpha, Fas ligand, and gamma interferon. This protein potentially binds ATP/GTP and might be a functional partner of the mitoribosomal protein S27. Multiple alternatively spliced transcript variants encoding distinct isoforms have been found for this gene. Pseudogenes corresponding to this gene are found on chromosomes 1q and 2q. [provided by RefSeq, Dec 2010]"
286183.0,Na+/K+ transporting ATPase interacting 3,-0.27787555763443222,0.0026281987408987278,"NKAIN3 is a member of a family of mammalian proteins (see NKAIN1; MIM 612871) with similarity to Drosophila Nkain (Gorokhova et al., 2007 [PubMed 17606467]).[supplied by OMIM, Jun 2009]"
84162.0,KIAA1109,-0.27723513597203731,0.0026912391694360301,"This gene is located on the long arm of chromosome 4 in a region that is associated with susceptibility to celiac disease. The encoded protein is similar to a Chinese hamster protein that is associated with spermatocyte and adipocyte differentiation. The C-terminus of the protein is also similar to a Caenorhabditis elegans protein that plays a role in lipid storage. In mammals, this protein is thought to function in the regulation of epithelial growth and differentiation, and in tumor development. [provided by RefSeq, Oct 2009]"
2963.0,"general transcription factor IIF, polypeptide 2, 30kDa",-0.27692446972347928,0.0027225949843413056,"
"
1050.0,"CCAAT/enhancer binding protein (C/EBP), alpha",-0.27687367508528832,0.0027260790838548477,"This intronless gene encodes a transcription factor that contains a basic leucine zipper (bZIP) domain and recognizes the CCAAT motif in the promoters of target genes. The encoded protein functions in homodimers and also heterodimers with CCAAT/enhancer-binding proteins beta and gamma. Activity of this protein can modulate the expression of genes involved in cell cycle regulation as well as in body weight homeostasis. Mutation of this gene is associated with acute myeloid leukemia. The use of alternative in-frame non-AUG (GUG) and AUG start codons results in protein isoforms with different lengths. Differential translation initiation is mediated by an out-of-frame, upstream open reading frame which is located between the GUG and the first AUG start codons. [provided by RefSeq, Dec 2013]"
3796.0,kinesin heavy chain member 2A,-0.27610975140663929,0.0027998662606324104,"The protein encoded by this gene is a plus end-directed motor required for normal mitotic progression. The encoded protein is required for normal spindle activity during mitosis and is necessary for normal brain development. Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Sep 2011]"
643955.0,"zinc finger protein 733, pseudogene",-0.27609428641575295,0.0027999130437230007,"
"
10923.0,SUB1 homolog (S. cerevisiae),-0.27584627008576978,0.0028259841352476778,"
"
147804.0,tropomyosin 3 pseudogene 9,-0.27583759279932341,0.0028236315501678926,2
11179.0,zinc finger protein 277,-0.27557105937296228,0.0028517474034328526,"Note: Although this gene is named as a pseudogene, it is not yet established that the truncated protein lost function (PubMed 16395595). The NCBI RefSeq Project therefore continues to treat this as a protein coding gene. [11 Apr 2007]"
4500.0,metallothionein 1L (gene/pseudogene),-0.27531852159436765,0.0028775490201640688,"
"
22916.0,"nuclear cap binding protein subunit 2, 20kDa",-0.27518734374209647,0.0028930273478068548,"The product of this gene is a component of the nuclear cap-binding protein complex (CBC), which binds to the monomethylated 5' cap of nascent pre-mRNA in the nucleoplasm. The encoded protein has an RNP domain commonly found in RNA binding proteins, and contains the cap-binding activity. The CBC promotes pre-mRNA splicing, 3'-end processing, RNA nuclear export, and nonsense-mediated mRNA decay. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
388650.0,"family with sequence similarity 69, member A",-0.27456262972277784,0.0029549187815054085,"
"
4128.0,monoamine oxidase A,-0.27449484633115467,0.0029597480887281588,"This gene is one of two neighboring gene family members that encode mitochondrial enzymes which catalyze the oxidative deamination of amines, such as dopamine, norepinephrine, and serotonin. Mutation of this gene results in Brunner syndrome. This gene has also been associated with a variety of other psychiatric disorders, including antisocial behavior. Alternatively spliced transcript variants encoding multiple isoforms have been observed. [provided by RefSeq, Jul 2012]"
4257.0,microsomal glutathione S-transferase 1,-0.27444702862850223,0.0029688461249127085,"The MAPEG (Membrane Associated Proteins in Eicosanoid and Glutathione metabolism) family consists of six human proteins, two of which are involved in the production of leukotrienes and prostaglandin E, important mediators of inflammation. Other family members, demonstrating glutathione S-transferase and peroxidase activities, are involved in cellular defense against toxic, carcinogenic, and pharmacologically active electrophilic compounds. This gene encodes a protein that catalyzes the conjugation of glutathione to electrophiles and the reduction of lipid hydroperoxides. This protein is localized to the endoplasmic reticulum and outer mitochondrial membrane where it is thought to protect these membranes from oxidative stress. Several transcript variants, some non-protein coding and some protein coding, have been found for this gene. [provided by RefSeq, May 2012]"
89970.0,ring finger and SPRY domain containing 1,-0.2741208247770624,0.00300447365106697,"
"
63934.0,zinc finger protein 667,-0.27401921839243826,0.0030121703625512666,"
"
6595.0,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2",-0.27400304195891495,0.0030157932089979449,"The protein encoded by this gene is a member of the SWI/SNF family of proteins and is highly similar to the brahma protein of Drosophila. Members of this family have helicase and ATPase activities and are thought to regulate transcription of certain genes by altering the chromatin structure around those genes. The encoded protein is part of the large ATP-dependent chromatin remodeling complex SNF/SWI, which is required for transcriptional activation of genes normally repressed by chromatin. Alternatively spliced transcript variants encoding different isoforms have been found for this gene, which contains a trinucleotide repeat (CAG) length polymorphism. [provided by RefSeq, Jan 2014]"
139596.0,uracil phosphoribosyltransferase (FUR1) homolog (S. cerevisiae),-0.27297797878894953,0.0031256288382382142,"This gene encodes uracil phosphoribosyltransferase, which catalyzes the conversion of uracil and 5-phosphoribosyl-1-R-diphosphate to uridine monophosphate (UMP). This reaction is an important part of nucleotide metabolism, specifically the pyrimidine salvage pathway. The enzyme localizes to the nucleus and cytoplasm. The protein is a potential target for rational design of drugs to treat parasitic infections and cancer. [provided by RefSeq, Nov 2009]"
123803.0,N-terminal asparagine amidase,-0.27294967084265254,0.0031309809065565939,"The protein encoded by this gene functions in a step-wise process of protein degradation through the N-end rule pathway. This protein acts as a tertiary destabilizing enzyme that deamidates N-terminal L-Asn residues on proteins to produce N-terminal L-Asp. L-Asp substrates are subsequently conjugated to L-Arg, which is recognized by specific E3 ubiquitin ligases and targeted to the proteasome. Pseudogenes of this gene are located on the long arms of chromosomes 8, 10 and 12. Alternative splicing results in multiple transcript variants that encode different protein isoforms. [provided by RefSeq, Jul 2012]"
92.0,"activin A receptor, type IIA",-0.27292611232634373,0.0031304464037071877,"This gene encodes a receptor that mediates the functions of activins, which are members of the transforming growth factor-beta (TGF-beta) superfamily involved in diverse biological processes. The encoded protein is a transmembrane serine-threonine kinase receptor which mediates signaling by forming heterodimeric complexes with various combinations of type I and type II receptors and ligands in a cell-specific manner. The encoded type II receptor is primarily involved in ligand-binding and includes an extracellular ligand-binding domain, a transmembrane domain and a cytoplasmic serine-threonine kinase domain. This gene may be associated with susceptibility to preeclampsia, a pregnancy-related disease which can result in maternal and fetal morbidity and mortality. Alternative splicing results in multiple transcript variants of this gene. [provided by RefSeq, Jun 2013]"
7332.0,ubiquitin-conjugating enzyme E2L 3,-0.27281300498556288,0.0031466746583596822,"The modification of proteins with ubiquitin is an important cellular mechanism for targeting abnormal or short-lived proteins for degradation. Ubiquitination involves at least three classes of enzymes: ubiquitin-activating enzymes (E1s), ubiquitin-conjugating enzymes (E2s) and ubiquitin-protein ligases (E3s). This gene encodes a member of the E2 ubiquitin-conjugating enzyme family. This enzyme is demonstrated to participate in the ubiquitination of p53, c-Fos, and the NF-kB precursor p105 in vitro. Several alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Sep 2009]"
118460.0,exosome component 6,-0.27269410726847415,0.0031576128819029632,"This gene product constitutes one of the subunits of the multisubunit particle called exosome, which mediates mRNA degradation. The composition of human exosome is similar to its yeast counterpart. This protein is homologous to the yeast Mtr3 protein. Its exact function is not known, however, it has been shown using a cell-free RNA decay system that the exosome is required for rapid degradation of unstable mRNAs containing AU-rich elements (AREs), but not for poly(A) shortening. The exosome does not recognize ARE-containing mRNAs on its own, but requires ARE-binding proteins that could interact with the exosome and recruit it to unstable mRNAs, thereby promoting their rapid degradation. [provided by RefSeq, Jul 2008]"
286102.0,transmembrane emp24-like trafficking protein 10 (yeast) pseudogene 1,-0.27267194488523533,0.0031614180637239793,1
27324.0,TOX high mobility group box family member 3,-0.27258423692787204,0.0031656408229454105,"The protein encoded by this gene contains an HMG-box, indicating that it may be involved in bending and unwinding of DNA and alteration of chromatin structure. The C-terminus of the encoded protein is glutamine-rich due to CAG repeats in the coding sequence. A minor allele of this gene has been implicated in an elevated risk of breast cancer. Two transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Apr 2009]"
8897.0,myotubularin related protein 3,-0.27229022552243565,0.0032006673540275871,"This gene encodes a member of the myotubularin dual specificity protein phosphatase gene family. The encoded protein is structurally similar to myotubularin but in addition contains a FYVE domain and an N-terminal PH-GRAM domain. The protein can self-associate and also form heteromers with another myotubularin related protein. The protein binds to phosphoinositide lipids through the PH-GRAM domain, and can hydrolyze phosphatidylinositol(3)-phosphate and phosphatidylinositol(3,5)-biphosphate in vitro. The encoded protein has been observed to have a perinuclear, possibly membrane-bound, distribution in cells, but it has also been found free in the cytoplasm. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
10487.0,"CAP, adenylate cyclase-associated protein 1 (yeast)",-0.27226493071313118,0.0032034135965661086,"The protein encoded by this gene is related to the S. cerevisiae CAP protein, which is involved in the cyclic AMP pathway. The human protein is able to interact with other molecules of the same protein, as well as with CAP2 and actin. Alternatively spliced transcript variants have been identified. [provided by RefSeq, Jul 2008]"
51121.0,ribosomal protein L26-like 1,-0.27142900057298985,0.003299265924552439,"This gene encodes a protein that shares high sequence similarity with ribosomal protein L26. It is not currently known whether the encoded protein is a functional ribosomal protein or whether it has evolved a function that is independent of the ribosome. Transcript variants utilizing alternative polyA signals exist. [provided by RefSeq, Jul 2008]"
54555.0,DEAD (Asp-Glu-Ala-Asp) box polypeptide 49,-0.2713710524740317,0.0033065497594631267,"
"
353323.0,keratin associated protein 12-2,-0.27129668981426674,0.003311871007781166,"
"
23576.0,dimethylarginine dimethylaminohydrolase 1,-0.27121573989898984,0.003318712086373275,"This gene belongs to the dimethylarginine dimethylaminohydrolase (DDAH) gene family. The encoded enzyme plays a role in nitric oxide generation by regulating cellular concentrations of methylarginines, which in turn inhibit nitric oxide synthase activity. [provided by RefSeq, Jul 2008]"
57678.0,"glycerol-3-phosphate acyltransferase, mitochondrial",-0.27104927545783275,0.0033406704558542875,"This gene encodes a mitochondrial enzyme which prefers saturated fatty acids as its substrate for the synthesis of glycerolipids. This metabolic pathway's first step is catalyzed by the encoded enzyme. Two forms for this enzyme exist, one in the mitochondria and one in the endoplasmic reticulum. Two alternatively spliced transcript variants have been described for this gene. [provided by RefSeq, Oct 2011]"
51050.0,peptidase inhibitor 15,-0.27087047707478468,0.0033670504054703976,"This gene encodes a trypsin inhibitor. The protein shares similarity to insect venom allergens, mammalian testis-specific proteins and plant pathogenesis-related proteins. It is frequently expressed in human neuroblastoma and glioblastoma cell lines, and thus may play a role in the central nervous system. [provided by RefSeq, Jul 2008]"
84084.0,"RAB6C, member RAS oncogene family",-0.27029318360994919,0.0034289731068831088,"
"
57666.0,fibrosin-like 1,-0.27021614556532381,0.0034422252142896591,"
"
54926.0,ubiquitin-conjugating enzyme E2R 2,-0.27015597583353568,0.0034515307194505807,"Protein kinase CK2 is a ubiquitous and pleiotropic Ser/Thr protein kinase involved in cell growth and transformation. This gene encodes a protein similar to the E2 ubiquitin conjugating enzyme UBC3/CDC34. Studies suggest that CK2-dependent phosphorylation of this ubiquitin-conjugating enzyme functions by regulating beta-TrCP substrate recognition and induces its interaction with beta-TrCP, enhancing beta-catenin degradation. [provided by RefSeq, Jul 2008]"
